Index,Malicious,Pred
5811,0.0,0.0
304,0.0,0.0
2824,0.0,1.0
2724,1.0,1.0
4193,1.0,1.0
4422,0.0,1.0
3858,0.0,0.0
2819,1.0,1.0
5157,1.0,1.0
2754,0.0,0.0
5529,1.0,1.0
3651,0.0,1.0
2364,1.0,1.0
3927,1.0,1.0
3788,1.0,1.0
4048,0.0,1.0
214,0.0,1.0
5809,0.0,0.0
1744,0.0,0.0
5596,1.0,1.0
1155,0.0,0.0
202,1.0,0.0
1197,1.0,1.0
5094,1.0,1.0
5075,0.0,0.0
572,1.0,1.0
3842,1.0,1.0
1865,1.0,1.0
1696,0.0,0.0
3475,0.0,0.0
4753,1.0,1.0
3631,1.0,0.0
4270,0.0,0.0
4255,1.0,1.0
1299,0.0,0.0
1302,1.0,1.0
4919,1.0,1.0
683,1.0,1.0
776,0.0,1.0
5567,0.0,0.0
4465,0.0,0.0
4097,0.0,0.0
4549,0.0,0.0
429,0.0,0.0
2478,0.0,0.0
4621,1.0,1.0
1095,0.0,0.0
5565,1.0,1.0
3410,0.0,0.0
472,0.0,0.0
608,0.0,0.0
3098,1.0,1.0
2060,0.0,0.0
3917,0.0,0.0
4769,0.0,0.0
1746,1.0,0.0
130,0.0,1.0
4529,0.0,0.0
4610,1.0,1.0
2612,0.0,0.0
873,0.0,0.0
5602,0.0,0.0
144,1.0,0.0
2242,0.0,1.0
5001,0.0,0.0
2620,0.0,0.0
4924,1.0,1.0
4697,0.0,1.0
4943,1.0,1.0
5316,0.0,0.0
979,0.0,0.0
2164,0.0,0.0
1377,0.0,0.0
2948,0.0,0.0
3464,0.0,1.0
3814,0.0,0.0
5776,1.0,0.0
3662,1.0,1.0
2916,1.0,1.0
4596,1.0,1.0
206,1.0,0.0
3013,0.0,0.0
2396,1.0,1.0
1259,1.0,1.0
2033,0.0,0.0
4258,0.0,0.0
1343,1.0,1.0
1421,0.0,0.0
3891,0.0,0.0
2272,0.0,0.0
489,1.0,1.0
5310,1.0,1.0
2030,0.0,0.0
3325,0.0,0.0
3647,0.0,0.0
4119,1.0,1.0
559,0.0,0.0
5558,0.0,0.0
3722,1.0,1.0
2740,1.0,1.0
1216,1.0,1.0
4528,1.0,1.0
5165,0.0,0.0
3573,1.0,1.0
4392,0.0,0.0
3820,1.0,0.0
735,0.0,0.0
2806,0.0,0.0
3149,0.0,0.0
2734,0.0,0.0
1569,0.0,0.0
2635,1.0,1.0
5615,1.0,1.0
311,0.0,0.0
134,1.0,1.0
3368,0.0,0.0
5885,0.0,0.0
3501,1.0,1.0
4597,1.0,0.0
1122,1.0,1.0
1828,1.0,1.0
1989,1.0,0.0
15,1.0,1.0
2708,0.0,0.0
2505,0.0,1.0
4050,1.0,1.0
2604,0.0,0.0
2460,0.0,0.0
5427,0.0,1.0
2301,1.0,1.0
2760,1.0,1.0
3092,1.0,1.0
4055,1.0,0.0
3961,1.0,1.0
4488,1.0,1.0
4629,1.0,0.0
1819,0.0,0.0
812,0.0,0.0
4613,0.0,0.0
1718,0.0,0.0
675,1.0,1.0
871,1.0,0.0
5386,0.0,0.0
1031,0.0,1.0
3158,0.0,1.0
2906,0.0,0.0
2615,1.0,0.0
3718,0.0,0.0
14,1.0,0.0
3067,0.0,0.0
2058,1.0,1.0
852,0.0,0.0
4059,0.0,1.0
1859,0.0,0.0
3032,0.0,0.0
5167,1.0,1.0
5091,0.0,0.0
519,0.0,0.0
4873,0.0,0.0
2043,0.0,0.0
1815,1.0,1.0
3822,1.0,1.0
1433,0.0,0.0
2689,0.0,1.0
3643,0.0,1.0
170,0.0,0.0
3177,1.0,1.0
4681,1.0,1.0
4404,0.0,0.0
532,1.0,0.0
1804,1.0,1.0
2071,1.0,0.0
2457,0.0,0.0
1837,1.0,1.0
4686,1.0,1.0
464,1.0,0.0
557,0.0,0.0
2636,1.0,1.0
3318,0.0,0.0
3476,1.0,1.0
142,1.0,1.0
2840,0.0,1.0
4977,0.0,0.0
5726,1.0,1.0
864,0.0,0.0
1294,0.0,0.0
1513,0.0,1.0
1008,1.0,1.0
286,0.0,0.0
98,0.0,0.0
2527,0.0,0.0
3132,1.0,1.0
3646,1.0,0.0
4991,1.0,1.0
3255,1.0,1.0
2702,1.0,1.0
1319,1.0,1.0
394,1.0,0.0
1022,1.0,1.0
1369,1.0,1.0
878,1.0,1.0
3324,0.0,0.0
1755,1.0,1.0
5450,1.0,1.0
1940,1.0,1.0
29,1.0,1.0
2809,1.0,1.0
4222,0.0,1.0
1220,1.0,1.0
5786,1.0,1.0
3714,0.0,0.0
42,0.0,0.0
4052,1.0,0.0
2857,1.0,1.0
2818,0.0,0.0
451,1.0,1.0
991,1.0,1.0
2644,1.0,1.0
4442,1.0,1.0
1267,1.0,0.0
2616,0.0,0.0
4804,0.0,0.0
3518,0.0,0.0
5159,1.0,1.0
302,0.0,0.0
5527,0.0,0.0
257,1.0,1.0
1533,0.0,0.0
3683,1.0,1.0
502,1.0,1.0
4885,0.0,0.0
914,0.0,0.0
143,0.0,0.0
4416,0.0,0.0
533,1.0,1.0
2323,1.0,1.0
4839,1.0,0.0
2526,1.0,1.0
2889,1.0,1.0
5818,1.0,1.0
2795,0.0,0.0
1829,1.0,1.0
3121,0.0,0.0
5073,1.0,1.0
5766,1.0,1.0
634,0.0,0.0
5147,0.0,0.0
1741,1.0,1.0
3526,0.0,0.0
910,0.0,0.0
1712,0.0,1.0
4355,1.0,0.0
555,0.0,0.0
2726,0.0,0.0
2075,1.0,1.0
3243,0.0,0.0
1607,1.0,0.0
4012,1.0,1.0
3126,1.0,1.0
1845,1.0,1.0
2090,1.0,0.0
1189,0.0,0.0
4233,0.0,0.0
2890,0.0,0.0
5108,0.0,0.0
4152,1.0,1.0
4447,0.0,0.0
684,0.0,0.0
3262,0.0,0.0
3769,1.0,1.0
1547,1.0,1.0
3192,0.0,0.0
4561,1.0,1.0
962,1.0,1.0
3270,0.0,0.0
861,1.0,1.0
4321,0.0,1.0
1029,1.0,1.0
3649,0.0,0.0
2385,0.0,1.0
1564,0.0,1.0
731,0.0,0.0
1108,0.0,0.0
2137,0.0,1.0
5845,1.0,1.0
2601,0.0,0.0
1422,1.0,1.0
3220,0.0,1.0
2378,1.0,1.0
4840,1.0,1.0
5608,1.0,1.0
2590,1.0,1.0
5832,0.0,0.0
2859,1.0,0.0
5699,0.0,0.0
4053,0.0,0.0
5517,0.0,0.0
4091,0.0,0.0
2905,0.0,0.0
2933,1.0,1.0
1597,0.0,0.0
629,0.0,0.0
3130,0.0,0.0
3490,1.0,0.0
5785,1.0,1.0
977,1.0,1.0
1246,1.0,1.0
1706,1.0,1.0
2669,0.0,0.0
4252,1.0,1.0
224,0.0,0.0
3892,1.0,1.0
5568,0.0,0.0
1163,0.0,0.0
4406,0.0,0.0
2189,1.0,1.0
4137,0.0,0.0
2133,1.0,1.0
1666,1.0,1.0
2663,0.0,0.0
4375,0.0,0.0
283,0.0,0.0
1840,1.0,1.0
5280,1.0,1.0
1139,1.0,1.0
1034,0.0,1.0
4241,0.0,0.0
5418,0.0,0.0
2308,0.0,0.0
3746,1.0,1.0
1816,0.0,0.0
527,0.0,0.0
72,0.0,0.0
1902,1.0,1.0
5279,0.0,0.0
3253,0.0,0.0
4284,0.0,0.0
3161,0.0,1.0
1196,1.0,1.0
3872,1.0,1.0
4933,0.0,0.0
2081,0.0,0.0
5651,1.0,0.0
1926,0.0,0.0
1427,0.0,0.0
2826,1.0,1.0
39,0.0,0.0
4980,0.0,0.0
5625,1.0,1.0
1571,1.0,1.0
1142,0.0,0.0
3760,1.0,1.0
2624,1.0,1.0
842,0.0,0.0
1367,1.0,1.0
1580,1.0,1.0
1931,1.0,1.0
3615,1.0,0.0
2207,1.0,1.0
5010,0.0,1.0
3001,1.0,1.0
2962,1.0,1.0
1833,1.0,1.0
4388,1.0,1.0
5048,1.0,0.0
5199,1.0,0.0
1526,1.0,1.0
4060,1.0,1.0
1957,1.0,0.0
1,1.0,1.0
3151,1.0,1.0
2729,0.0,0.0
2346,0.0,0.0
195,0.0,1.0
2543,0.0,0.0
1363,0.0,0.0
5301,0.0,1.0
5581,1.0,1.0
3162,0.0,1.0
4008,0.0,0.0
4784,1.0,1.0
5024,1.0,1.0
5732,1.0,0.0
1524,0.0,0.0
1172,0.0,0.0
1414,1.0,1.0
4604,0.0,0.0
4308,0.0,0.0
1096,1.0,1.0
1390,1.0,1.0
5460,1.0,1.0
4400,1.0,0.0
2267,0.0,0.0
3862,0.0,0.0
4018,0.0,0.0
3732,0.0,0.0
1536,0.0,0.0
1327,1.0,1.0
3460,0.0,0.0
1192,0.0,0.0
2355,0.0,1.0
4737,1.0,1.0
5624,0.0,0.0
3039,0.0,0.0
528,0.0,0.0
3561,1.0,1.0
2868,1.0,1.0
1977,1.0,1.0
620,0.0,0.0
3990,1.0,1.0
2534,1.0,1.0
5736,0.0,0.0
535,1.0,1.0
405,1.0,1.0
5884,1.0,1.0
5035,1.0,1.0
5563,1.0,1.0
3288,1.0,1.0
2134,1.0,1.0
2797,1.0,1.0
5038,0.0,0.0
4438,1.0,1.0
1330,0.0,0.0
1563,1.0,1.0
287,1.0,1.0
2103,0.0,1.0
3117,0.0,1.0
467,0.0,0.0
4391,1.0,1.0
3289,0.0,0.0
3194,0.0,1.0
5192,0.0,0.0
247,1.0,1.0
4878,0.0,0.0
4818,0.0,1.0
4820,0.0,0.0
5681,0.0,0.0
916,1.0,1.0
4107,0.0,1.0
1969,1.0,1.0
3432,1.0,1.0
3985,1.0,1.0
4687,0.0,0.0
4269,0.0,0.0
443,0.0,1.0
4766,1.0,1.0
2332,0.0,0.0
3305,1.0,1.0
3111,0.0,0.0
4770,1.0,1.0
4141,1.0,0.0
4833,0.0,0.0
4740,1.0,1.0
978,0.0,1.0
379,0.0,0.0
1514,1.0,1.0
3321,1.0,1.0
33,1.0,1.0
3392,1.0,0.0
4345,0.0,0.0
4482,1.0,0.0
3515,1.0,0.0
2961,0.0,0.0
5772,0.0,0.0
5771,1.0,1.0
4836,1.0,1.0
5336,1.0,1.0
2079,1.0,1.0
4316,1.0,1.0
1185,1.0,0.0
1515,1.0,1.0
5153,0.0,0.0
3828,0.0,0.0
539,0.0,0.0
49,1.0,1.0
768,1.0,1.0
1224,0.0,0.0
828,1.0,1.0
5160,1.0,0.0
4634,1.0,0.0
2657,0.0,1.0
499,1.0,1.0
5646,0.0,0.0
3736,0.0,0.0
3263,0.0,0.0
396,0.0,1.0
3481,1.0,0.0
5866,0.0,0.0
3119,1.0,1.0
4886,1.0,1.0
1934,1.0,1.0
1051,1.0,0.0
2830,0.0,0.0
992,0.0,0.0
5449,1.0,1.0
4096,0.0,0.0
5063,0.0,0.0
1160,1.0,1.0
1357,1.0,0.0
381,0.0,0.0
217,0.0,0.0
4117,1.0,1.0
5413,0.0,0.0
3403,0.0,0.0
2718,1.0,1.0
1982,0.0,0.0
1742,1.0,1.0
388,0.0,0.0
4805,1.0,1.0
642,1.0,1.0
5733,1.0,0.0
5257,0.0,1.0
3152,0.0,0.0
5824,1.0,0.0
2936,0.0,0.0
3058,0.0,0.0
1668,1.0,1.0
2188,0.0,0.0
3947,0.0,0.0
4521,1.0,1.0
2651,1.0,1.0
349,0.0,0.0
4741,0.0,0.0
3617,0.0,1.0
5191,0.0,0.0
4266,0.0,0.0
444,0.0,0.0
1692,1.0,1.0
1529,1.0,1.0
2976,1.0,1.0
2865,0.0,1.0
2379,0.0,0.0
3367,1.0,1.0
3287,1.0,1.0
5254,1.0,0.0
2399,1.0,1.0
1985,1.0,0.0
1687,0.0,0.0
380,1.0,1.0
2650,1.0,1.0
3870,0.0,0.0
1544,1.0,1.0
2118,0.0,1.0
5497,1.0,1.0
2235,0.0,0.0
1688,1.0,0.0
5432,1.0,0.0
4661,1.0,1.0
5232,1.0,0.0
5117,0.0,0.0
994,0.0,0.0
5225,0.0,0.0
1411,1.0,1.0
2828,1.0,1.0
2872,1.0,0.0
4021,0.0,0.0
415,1.0,1.0
3555,0.0,1.0
1391,1.0,1.0
4063,1.0,1.0
3535,0.0,0.0
5326,1.0,1.0
2585,0.0,0.0
3135,0.0,0.0
244,0.0,0.0
4100,0.0,0.0
154,0.0,0.0
3943,0.0,0.0
4029,1.0,0.0
4374,0.0,0.0
661,0.0,0.0
3449,1.0,0.0
3684,0.0,0.0
1281,1.0,1.0
3035,0.0,1.0
2148,0.0,1.0
4144,0.0,0.0
4292,1.0,1.0
66,1.0,1.0
2588,1.0,1.0
4890,1.0,0.0
2029,1.0,1.0
347,1.0,0.0
5126,0.0,0.0
3635,1.0,0.0
2552,1.0,1.0
4351,1.0,0.0
1418,1.0,1.0
1891,1.0,1.0
3019,0.0,0.0
3521,0.0,0.0
5333,1.0,1.0
3810,1.0,1.0
5390,1.0,1.0
348,0.0,0.0
3240,1.0,1.0
1736,1.0,1.0
5369,0.0,0.0
30,1.0,1.0
2784,0.0,0.0
4807,1.0,1.0
1568,0.0,0.0
3563,0.0,0.0
5836,1.0,0.0
5553,1.0,1.0
1303,1.0,1.0
4145,1.0,0.0
737,1.0,1.0
2932,0.0,1.0
148,0.0,0.0
2453,0.0,0.0
5552,1.0,1.0
5617,0.0,0.0
5179,0.0,0.0
3606,0.0,0.0
3007,0.0,0.0
3055,0.0,0.0
558,0.0,0.0
2314,0.0,0.0
548,1.0,1.0
3154,1.0,1.0
4731,1.0,1.0
2631,1.0,1.0
531,0.0,0.0
138,0.0,0.0
660,0.0,0.0
3009,1.0,1.0
1272,0.0,1.0
965,0.0,1.0
1875,0.0,1.0
5178,0.0,0.0
5359,1.0,1.0
3626,1.0,1.0
4666,1.0,1.0
495,0.0,0.0
5173,1.0,1.0
3417,0.0,0.0
4587,0.0,0.0
4118,0.0,1.0
3385,0.0,0.0
3210,1.0,1.0
521,1.0,1.0
4492,0.0,0.0
1500,1.0,1.0
530,0.0,0.0
5837,0.0,0.0
3456,1.0,1.0
517,1.0,1.0
4797,0.0,0.0
4176,0.0,0.0
4082,0.0,0.0
3069,0.0,0.0
4490,0.0,0.0
2172,0.0,1.0
3672,1.0,0.0
5415,1.0,1.0
2014,0.0,1.0
3170,0.0,0.0
1001,0.0,0.0
1632,0.0,0.0
1979,0.0,0.0
5027,1.0,1.0
2510,0.0,0.0
5528,1.0,0.0
601,1.0,1.0
3397,1.0,0.0
2382,0.0,0.0
3620,0.0,0.0
3083,0.0,0.0
4811,1.0,1.0
2464,1.0,1.0
520,1.0,1.0
3537,1.0,1.0
2141,1.0,1.0
2574,0.0,0.0
1726,1.0,1.0
2065,1.0,1.0
5461,1.0,1.0
241,1.0,1.0
5296,1.0,1.0
882,0.0,0.0
3879,0.0,1.0
4630,1.0,1.0
3173,0.0,0.0
1644,1.0,1.0
5314,0.0,0.0
4848,0.0,1.0
3924,0.0,0.0
1336,1.0,1.0
5513,0.0,1.0
5168,0.0,0.0
949,0.0,1.0
2831,1.0,1.0
4603,0.0,0.0
3900,1.0,1.0
3710,1.0,1.0
3994,1.0,1.0
2747,1.0,1.0
3807,0.0,0.0
4221,1.0,1.0
1042,0.0,0.0
2743,0.0,0.0
2368,0.0,0.0
308,0.0,0.0
376,1.0,0.0
1386,1.0,1.0
1525,1.0,0.0
65,1.0,1.0
843,0.0,0.0
3733,1.0,1.0
982,0.0,0.0
3944,1.0,1.0
1170,0.0,0.0
3816,1.0,0.0
2260,1.0,1.0
1116,0.0,0.0
4660,1.0,1.0
2618,1.0,0.0
2513,1.0,1.0
3667,1.0,1.0
2920,1.0,1.0
509,0.0,0.0
4898,1.0,1.0
4033,0.0,0.0
4536,1.0,0.0
4641,1.0,1.0
113,0.0,0.0
1622,1.0,1.0
2216,0.0,0.0
3145,1.0,1.0
496,0.0,0.0
3068,1.0,1.0
2817,1.0,1.0
5223,1.0,1.0
5380,0.0,0.0
2578,1.0,1.0
2223,0.0,0.0
3497,1.0,1.0
1493,0.0,0.0
2140,1.0,1.0
4015,1.0,1.0
125,1.0,1.0
5658,0.0,0.0
3131,0.0,0.0
678,1.0,0.0
3235,0.0,0.0
5573,0.0,0.0
452,1.0,1.0
5648,1.0,0.0
1921,1.0,1.0
4346,0.0,0.0
1262,1.0,1.0
867,1.0,0.0
3551,0.0,0.0
5357,0.0,0.0
4411,0.0,0.0
4104,1.0,1.0
1332,1.0,1.0
1091,1.0,1.0
282,0.0,1.0
4133,0.0,1.0
1651,1.0,1.0
3166,0.0,0.0
773,0.0,1.0
1484,0.0,0.0
2211,1.0,1.0
5004,0.0,0.0
582,0.0,0.0
137,0.0,0.0
4311,0.0,1.0
3044,1.0,1.0
4067,0.0,1.0
2992,1.0,1.0
2306,0.0,0.0
704,0.0,0.0
2196,1.0,1.0
4573,0.0,0.0
3996,0.0,0.0
2201,0.0,0.0
2592,1.0,0.0
3378,1.0,1.0
818,0.0,0.0
1540,0.0,0.0
1870,0.0,1.0
1625,0.0,0.0
4798,1.0,1.0
840,0.0,1.0
5166,0.0,0.0
5538,0.0,0.0
880,1.0,1.0
3424,0.0,0.0
5244,1.0,1.0
2162,0.0,0.0
3957,1.0,1.0
3311,1.0,1.0
4569,0.0,1.0
2975,1.0,1.0
3991,1.0,1.0
3461,1.0,1.0
5551,1.0,1.0
4491,0.0,0.0
4713,1.0,1.0
4952,1.0,1.0
1783,0.0,0.0
3939,0.0,0.0
3427,0.0,0.0
1098,0.0,0.0
4802,0.0,0.0
2853,1.0,1.0
3320,1.0,1.0
2027,1.0,1.0
5798,0.0,0.0
1995,1.0,0.0
4574,1.0,1.0
4279,1.0,1.0
124,0.0,0.0
3147,1.0,0.0
5572,0.0,0.0
2586,1.0,1.0
159,1.0,1.0
971,0.0,1.0
3698,0.0,0.0
3050,1.0,0.0
4925,0.0,0.0
2406,1.0,1.0
1223,1.0,1.0
4287,1.0,1.0
223,0.0,0.0
2931,1.0,1.0
2670,1.0,1.0
1326,0.0,0.0
398,0.0,0.0
2700,1.0,0.0
2664,1.0,1.0
5109,1.0,1.0
5640,1.0,1.0
3319,1.0,1.0
2836,1.0,1.0
5329,0.0,0.0
1362,0.0,0.0
2761,0.0,0.0
4926,0.0,0.0
4003,0.0,0.0
3522,0.0,0.0
3955,0.0,0.0
2507,1.0,1.0
4962,0.0,0.0
2575,0.0,0.0
4363,1.0,1.0
593,0.0,0.0
3902,0.0,0.0
4498,0.0,0.0
5238,1.0,1.0
4250,0.0,0.0
875,0.0,1.0
3213,0.0,0.0
4026,0.0,0.0
2300,1.0,1.0
1014,0.0,0.0
2925,0.0,0.0
5409,0.0,0.0
4673,1.0,1.0
2066,0.0,0.0
2720,1.0,1.0
4337,0.0,0.0
3088,0.0,0.0
4283,0.0,0.0
189,1.0,1.0
4761,1.0,1.0
825,0.0,0.0
5623,1.0,1.0
1790,0.0,0.0
5183,1.0,1.0
1722,0.0,0.0
1595,0.0,0.0
2972,0.0,1.0
1495,1.0,1.0
863,0.0,0.0
4064,0.0,0.0
2229,0.0,1.0
5495,1.0,0.0
5286,1.0,1.0
