Index,Malicious,Pred
3605,1.0,1.0
5367,1.0,1.0
2580,1.0,1.0
2909,0.0,0.0
4783,1.0,1.0
5129,1.0,1.0
4178,1.0,1.0
140,0.0,1.0
5135,0.0,0.0
1145,0.0,1.0
4010,0.0,0.0
2696,1.0,1.0
534,1.0,1.0
4764,0.0,0.0
4585,0.0,0.0
4827,1.0,1.0
152,0.0,0.0
2481,0.0,0.0
5663,1.0,1.0
3374,1.0,1.0
1941,1.0,1.0
1767,0.0,0.0
3981,0.0,1.0
4294,0.0,1.0
5033,1.0,1.0
3856,1.0,1.0
895,0.0,1.0
4907,1.0,1.0
5855,0.0,0.0
1180,0.0,0.0
584,1.0,1.0
2896,0.0,0.0
918,0.0,0.0
1507,1.0,1.0
944,0.0,1.0
1370,0.0,0.0
3520,1.0,1.0
733,0.0,0.0
3411,0.0,0.0
5488,0.0,0.0
3369,0.0,1.0
1864,1.0,0.0
4440,1.0,1.0
4623,0.0,0.0
3259,0.0,0.0
4493,0.0,0.0
3609,0.0,0.0
4448,1.0,1.0
3095,0.0,0.0
3630,0.0,0.0
5759,1.0,1.0
751,1.0,1.0
780,1.0,1.0
5483,0.0,0.0
2584,1.0,1.0
1398,0.0,0.0
265,1.0,1.0
1461,1.0,1.0
4989,0.0,0.0
2947,1.0,1.0
4628,0.0,0.0
5227,1.0,1.0
402,1.0,1.0
2869,1.0,0.0
1351,0.0,0.0
4398,1.0,1.0
3843,1.0,1.0
2012,0.0,0.0
1715,0.0,0.0
3442,1.0,1.0
1831,1.0,1.0
5768,1.0,0.0
5113,0.0,0.0
716,1.0,1.0
3592,0.0,0.0
3408,1.0,1.0
12,1.0,1.0
898,0.0,0.0
4214,1.0,1.0
5115,1.0,1.0
4880,1.0,1.0
794,1.0,1.0
2611,0.0,0.0
4877,0.0,1.0
5080,0.0,0.0
2303,0.0,0.0
487,1.0,1.0
1450,0.0,0.0
483,1.0,0.0
2279,0.0,0.0
1161,0.0,0.0
575,0.0,0.0
1763,0.0,0.0
4,1.0,0.0
2490,0.0,0.0
1593,1.0,0.0
4331,0.0,0.0
3335,1.0,1.0
1328,0.0,0.0
5844,1.0,1.0
4923,1.0,1.0
3197,1.0,0.0
465,1.0,1.0
1035,1.0,1.0
1624,0.0,0.0
3711,0.0,0.0
1771,1.0,1.0
4307,0.0,0.0
1702,0.0,0.0
5506,0.0,0.0
4782,1.0,1.0
3768,0.0,0.0
5308,1.0,1.0
3673,0.0,0.0
2147,0.0,1.0
3570,1.0,1.0
3202,0.0,1.0
3637,1.0,1.0
352,0.0,0.0
4121,0.0,0.0
3006,0.0,0.0
2243,1.0,1.0
2329,1.0,0.0
4265,0.0,0.0
5030,1.0,0.0
44,0.0,1.0
3452,0.0,0.0
2542,1.0,1.0
1670,1.0,1.0
546,1.0,1.0
4339,0.0,0.0
2730,0.0,0.0
3352,1.0,1.0
3260,1.0,1.0
2661,0.0,0.0
1698,0.0,0.0
4501,0.0,0.0
5339,0.0,0.0
3976,1.0,1.0
725,1.0,1.0
1066,0.0,0.0
1675,1.0,1.0
4559,1.0,1.0
1452,1.0,1.0
3358,1.0,1.0
4875,1.0,1.0
4450,0.0,0.0
2228,0.0,0.0
4601,0.0,0.0
2484,0.0,1.0
2249,0.0,0.0
2876,0.0,0.0
933,0.0,0.0
5104,1.0,0.0
2553,1.0,1.0
5213,1.0,1.0
5305,1.0,1.0
3071,0.0,0.0
3915,0.0,0.0
1045,0.0,1.0
4413,0.0,0.0
2104,1.0,1.0
5337,1.0,1.0
96,0.0,0.0
4062,1.0,1.0
3307,1.0,1.0
1453,0.0,0.0
4910,1.0,1.0
939,0.0,0.0
1892,0.0,1.0
333,1.0,1.0
2372,0.0,0.0
690,0.0,0.0
4395,0.0,0.0
854,1.0,1.0
5464,1.0,0.0
2357,0.0,0.0
613,1.0,1.0
2986,0.0,1.0
2529,0.0,0.0
4111,1.0,1.0
3652,0.0,0.0
480,1.0,1.0
621,0.0,1.0
2009,0.0,0.0
3381,0.0,0.0
446,1.0,1.0
3295,0.0,0.0
3431,1.0,1.0
4589,0.0,0.0
1573,1.0,1.0
3064,0.0,0.0
1556,1.0,1.0
4895,0.0,0.0
1906,0.0,0.0
3108,0.0,0.0
2350,1.0,1.0
1789,0.0,0.0
549,0.0,0.0
2106,0.0,0.0
3382,1.0,1.0
2569,1.0,1.0
3061,0.0,0.0
2528,0.0,0.0
5508,0.0,0.0
2579,1.0,1.0
4913,0.0,0.0
3389,0.0,1.0
2325,1.0,1.0
5544,0.0,0.0
5654,0.0,0.0
5304,0.0,0.0
3529,0.0,0.0
4149,1.0,1.0
298,1.0,1.0
4184,0.0,0.0
2849,1.0,1.0
3699,0.0,0.0
728,0.0,0.0
1121,0.0,0.0
2078,1.0,1.0
3987,0.0,0.0
1824,0.0,0.0
1766,0.0,0.0
1620,0.0,0.0
36,1.0,1.0
806,0.0,0.0
1680,1.0,1.0
1662,0.0,0.0
3597,1.0,1.0
2400,1.0,1.0
31,1.0,1.0
3025,0.0,1.0
5655,0.0,0.0
5049,1.0,1.0
1606,1.0,1.0
2804,0.0,0.0
3998,0.0,0.0
896,0.0,0.0
1511,1.0,0.0
3141,1.0,0.0
5537,0.0,1.0
3038,0.0,0.0
3837,1.0,1.0
2369,1.0,1.0
2875,1.0,1.0
4539,0.0,0.0
2640,1.0,1.0
4828,0.0,0.0
1261,0.0,0.0
2262,1.0,0.0
4918,1.0,1.0
567,0.0,1.0
3203,1.0,1.0
2940,0.0,0.0
4030,0.0,0.0
2429,0.0,0.0
666,1.0,1.0
5757,1.0,0.0
1393,0.0,0.0
3873,1.0,1.0
3294,1.0,1.0
3060,1.0,1.0
1705,0.0,0.0
2648,1.0,1.0
295,0.0,0.0
5489,1.0,0.0
1371,0.0,0.0
4806,1.0,1.0
5398,0.0,0.0
4362,1.0,1.0
4914,0.0,1.0
1314,1.0,1.0
3553,0.0,0.0
2531,0.0,1.0
4334,1.0,1.0
2328,0.0,0.0
378,1.0,1.0
4480,0.0,0.0
4474,0.0,0.0
829,0.0,0.0
2193,0.0,0.0
3251,0.0,1.0
453,1.0,1.0
2587,0.0,0.0
2994,0.0,0.0
3099,1.0,1.0
291,1.0,1.0
1430,0.0,0.0
841,1.0,0.0
2190,1.0,1.0
4314,0.0,0.0
5005,1.0,1.0
4705,0.0,0.0
2278,1.0,0.0
3517,1.0,1.0
862,0.0,0.0
3328,1.0,1.0
598,1.0,0.0
4130,0.0,0.0
2942,0.0,1.0
1657,0.0,0.0
5155,0.0,0.0
1290,0.0,0.0
866,0.0,0.0
4302,0.0,1.0
38,0.0,0.0
158,0.0,0.0
3348,1.0,1.0
2913,0.0,0.0
4909,0.0,0.0
1965,0.0,1.0
3046,1.0,1.0
2124,0.0,0.0
4760,1.0,1.0
2154,0.0,0.0
1974,1.0,1.0
5754,0.0,0.0
2177,1.0,1.0
5331,1.0,1.0
4626,1.0,1.0
2006,0.0,0.0
3819,0.0,0.0
1590,1.0,0.0
2810,1.0,1.0
4004,1.0,1.0
1455,0.0,0.0
3795,0.0,0.0
1270,0.0,0.0
2339,0.0,1.0
1867,0.0,1.0
2293,0.0,1.0
4879,0.0,0.0
635,1.0,1.0
2939,1.0,0.0
2472,0.0,0.0
5026,0.0,0.0
5808,0.0,0.0
4570,0.0,0.0
1551,1.0,1.0
491,1.0,1.0
192,1.0,0.0
1750,0.0,0.0
4457,1.0,1.0
3774,1.0,1.0
1003,1.0,0.0
463,1.0,1.0
541,0.0,0.0
1431,0.0,0.0
4509,1.0,1.0
5353,1.0,0.0
3738,0.0,0.0
3668,1.0,1.0
4188,0.0,0.0
4674,0.0,0.0
1521,0.0,0.0
899,1.0,1.0
5130,0.0,0.0
5031,0.0,1.0
3074,1.0,1.0
3840,0.0,1.0
5083,1.0,1.0
1203,0.0,0.0
5043,0.0,0.0
4224,1.0,1.0
2087,1.0,1.0
3890,1.0,1.0
4084,0.0,0.0
5216,0.0,0.0
1087,1.0,1.0
4671,0.0,0.0
218,0.0,0.0
3865,1.0,0.0
4978,1.0,1.0
2448,1.0,1.0
2026,1.0,1.0
4341,1.0,1.0
763,0.0,0.0
3914,0.0,1.0
5032,1.0,1.0
2100,0.0,0.0
3871,1.0,1.0
4196,0.0,0.0
4001,1.0,1.0
3405,1.0,1.0
1013,1.0,1.0
4948,0.0,0.0
5405,0.0,0.0
4540,0.0,0.0
428,0.0,0.0
891,1.0,1.0
2946,0.0,0.0
5317,1.0,0.0
727,1.0,1.0
1615,1.0,1.0
2089,0.0,0.0
3284,1.0,1.0
3954,1.0,1.0
2887,0.0,1.0
2643,0.0,0.0
3538,0.0,0.0
242,1.0,1.0
2241,0.0,1.0
2894,0.0,0.0
651,1.0,1.0
1953,0.0,1.0
5637,1.0,1.0
799,0.0,0.0
5723,1.0,0.0
4583,1.0,1.0
1043,1.0,0.0
1936,1.0,1.0
562,0.0,0.0
95,0.0,0.0
2878,1.0,1.0
1050,0.0,0.0
5746,0.0,0.0
2625,0.0,0.0
5478,1.0,1.0
2882,1.0,1.0
3558,1.0,1.0
2883,1.0,1.0
461,0.0,0.0
314,0.0,1.0
5016,0.0,0.0
1234,1.0,1.0
4098,0.0,0.0
5189,0.0,0.0
2629,0.0,0.0
2839,1.0,1.0
2212,0.0,0.0
552,0.0,0.0
1177,0.0,0.0
3616,0.0,0.0
1586,0.0,0.0
3803,0.0,0.0
3113,1.0,1.0
4615,1.0,1.0
5706,1.0,1.0
3559,0.0,0.0
117,0.0,1.0
3509,0.0,0.0
2690,0.0,0.0
1519,0.0,0.0
3503,0.0,0.0
1067,0.0,0.0
4506,1.0,1.0
4956,1.0,1.0
5675,1.0,1.0
556,0.0,0.0
3572,1.0,1.0
5819,1.0,1.0
1002,0.0,0.0
1176,1.0,1.0
3978,0.0,0.0
5638,1.0,1.0
2525,0.0,0.0
3160,1.0,1.0
543,1.0,1.0
5188,1.0,0.0
1464,1.0,1.0
2969,1.0,1.0
5829,0.0,0.0
4024,1.0,1.0
953,1.0,1.0
1881,0.0,0.0
3618,1.0,1.0
5694,0.0,0.0
3634,1.0,1.0
3838,1.0,1.0
1191,0.0,0.0
3713,1.0,1.0
2678,0.0,0.0
203,0.0,0.0
578,1.0,1.0
1245,0.0,0.0
3000,1.0,1.0
4852,1.0,1.0
5718,0.0,1.0
1085,0.0,0.0
1005,0.0,0.0
1448,0.0,0.0
2686,0.0,0.0
435,0.0,0.0
269,0.0,0.0
5389,0.0,1.0
817,1.0,1.0
4371,0.0,0.0
2067,0.0,0.0
4512,1.0,1.0
1961,1.0,1.0
3739,1.0,1.0
636,0.0,0.0
420,0.0,0.0
3779,1.0,1.0
245,1.0,1.0
2892,0.0,1.0
1986,1.0,1.0
3581,1.0,1.0
1531,0.0,1.0
2738,1.0,1.0
5698,0.0,0.0
1601,1.0,1.0
1669,0.0,1.0
2182,1.0,1.0
253,1.0,0.0
1114,0.0,0.0
3379,0.0,0.0
3027,1.0,1.0
5036,1.0,0.0
1012,0.0,0.0
3327,0.0,0.0
4366,0.0,0.0
4602,1.0,1.0
3362,0.0,0.0
1933,1.0,1.0
624,0.0,0.0
4936,1.0,1.0
500,0.0,0.0
726,0.0,0.0
4476,1.0,1.0
3428,1.0,1.0
2653,0.0,0.0
3640,0.0,0.0
5392,0.0,0.0
18,0.0,0.0
2608,0.0,0.0
4234,1.0,1.0
1442,1.0,1.0
4197,0.0,0.0
5261,0.0,0.0
2594,1.0,1.0
4609,0.0,1.0
2017,1.0,0.0
507,1.0,1.0
4445,1.0,1.0
4819,0.0,0.0
4483,0.0,0.0
3936,1.0,1.0
470,0.0,0.0
1754,1.0,1.0
2102,1.0,1.0
2315,1.0,0.0
4970,1.0,0.0
2234,0.0,0.0
9,1.0,1.0
5012,0.0,0.0
4273,1.0,1.0
3233,1.0,1.0
3831,0.0,0.0
34,0.0,0.0
1786,0.0,0.0
5250,0.0,0.0
2091,0.0,0.0
285,0.0,0.0
5822,0.0,0.0
3341,1.0,1.0
5872,1.0,0.0
481,0.0,0.0
2521,0.0,0.0
5235,0.0,0.0
1643,0.0,0.0
942,0.0,0.0
565,0.0,0.0
5807,0.0,0.0
3696,0.0,0.0
104,0.0,0.0
188,0.0,0.0
342,0.0,0.0
3144,0.0,0.0
3073,0.0,0.0
5839,0.0,0.0
599,0.0,0.0
2111,0.0,0.0
1457,1.0,1.0
1542,0.0,0.0
649,0.0,0.0
4513,1.0,1.0
2619,1.0,1.0
667,1.0,1.0
1285,0.0,0.0
4031,1.0,1.0
5668,1.0,1.0
4073,0.0,0.0
2655,0.0,0.0
1119,0.0,0.0
3965,1.0,0.0
2240,1.0,1.0
538,1.0,0.0
1778,1.0,0.0
5335,1.0,1.0
1523,0.0,0.0
383,1.0,1.0
3093,0.0,1.0
4853,0.0,1.0
4462,1.0,1.0
1358,0.0,0.0
1887,0.0,0.0
1248,1.0,1.0
5201,1.0,1.0
2647,0.0,0.0
2805,0.0,0.0
4889,1.0,1.0
1710,1.0,1.0
4389,0.0,0.0
3485,1.0,0.0
296,1.0,1.0
2465,0.0,0.0
1123,0.0,0.0
3426,0.0,0.0
2475,0.0,0.0
3524,1.0,1.0
3977,1.0,1.0
3241,0.0,0.0
639,1.0,1.0
3118,1.0,1.0
2891,0.0,0.0
893,1.0,1.0
5293,1.0,1.0
1900,0.0,0.0
4993,0.0,0.0
1141,0.0,0.0
233,0.0,0.0
2571,0.0,0.0
271,1.0,1.0
2255,0.0,0.0
1456,0.0,0.0
4832,0.0,0.0
3493,1.0,1.0
2807,0.0,0.0
2244,1.0,1.0
1275,0.0,1.0
1949,1.0,1.0
5821,1.0,1.0
4727,1.0,0.0
4518,0.0,0.0
4824,1.0,1.0
3705,1.0,1.0
4544,0.0,0.0
2284,1.0,0.0
4576,1.0,1.0
4156,0.0,0.0
2672,1.0,0.0
2088,0.0,0.0
1419,0.0,0.0
1250,0.0,0.0
261,1.0,1.0
2011,1.0,1.0
5631,0.0,0.0
4625,1.0,0.0
3462,0.0,1.0
2224,0.0,0.0
440,1.0,1.0
2450,1.0,1.0
4771,0.0,0.0
1813,0.0,0.0
619,0.0,0.0
1288,1.0,1.0
4105,0.0,0.0
1247,1.0,1.0
157,0.0,0.0
3669,0.0,0.0
2600,1.0,1.0
2848,0.0,0.0
1075,1.0,1.0
4523,0.0,0.0
2777,0.0,0.0
4894,1.0,1.0
4593,0.0,0.0
4722,0.0,0.0
1165,1.0,1.0
1520,1.0,1.0
1749,1.0,1.0
4399,0.0,0.0
5781,0.0,1.0
729,0.0,1.0
4027,1.0,1.0
5320,0.0,1.0
173,0.0,0.0
3759,0.0,0.0
371,0.0,0.0
3921,0.0,0.0
1379,0.0,0.0
3614,0.0,0.0
5376,1.0,1.0
3953,1.0,1.0
1516,0.0,1.0
2152,1.0,1.0
1830,0.0,0.0
5364,0.0,1.0
2884,1.0,1.0
5690,1.0,1.0
628,0.0,0.0
2270,1.0,1.0
410,0.0,0.0
346,0.0,1.0
3909,0.0,0.0
1482,0.0,0.0
883,1.0,1.0
1065,1.0,1.0
2179,0.0,0.0
2705,0.0,0.0
718,1.0,1.0
906,0.0,0.0
1084,1.0,1.0
4433,1.0,1.0
3508,1.0,1.0
1861,0.0,0.0
1559,0.0,0.0
1996,1.0,1.0
3412,0.0,0.0
3975,0.0,0.0
4946,0.0,0.0
2455,0.0,0.0
345,1.0,1.0
771,1.0,1.0
5707,0.0,0.0
2980,1.0,1.0
5407,1.0,0.0
5469,0.0,0.0
220,1.0,1.0
4865,0.0,0.0
5172,0.0,0.0
4227,1.0,1.0
5652,1.0,0.0
4786,1.0,1.0
792,0.0,0.0
2483,0.0,0.0
3086,1.0,1.0
45,1.0,1.0
5578,0.0,0.0
87,0.0,0.0
4479,1.0,1.0
2239,1.0,1.0
479,0.0,1.0
4328,0.0,0.0
4979,0.0,0.0
2204,1.0,1.0
4381,0.0,1.0
2979,1.0,0.0
5501,1.0,1.0
4016,0.0,0.0
2347,0.0,0.0
5330,1.0,1.0
4555,0.0,0.0
4172,1.0,1.0
1505,0.0,0.0
3286,1.0,1.0
4543,1.0,1.0
811,0.0,0.0
5338,0.0,0.0
2537,0.0,0.0
3175,1.0,1.0
4426,0.0,0.0
1284,1.0,1.0
162,0.0,0.0
4638,1.0,1.0
4229,0.0,1.0
985,0.0,0.0
1069,1.0,1.0
3390,0.0,0.0
2938,1.0,0.0
2841,1.0,1.0
2426,0.0,0.0
5283,1.0,1.0
3578,1.0,1.0
2701,1.0,1.0
5180,1.0,1.0
1109,1.0,1.0
4622,1.0,1.0
5825,0.0,0.0
2769,1.0,1.0
3082,1.0,0.0
5755,1.0,1.0
5466,0.0,1.0
5802,0.0,0.0
4185,0.0,0.0
4633,0.0,0.0
976,1.0,1.0
4414,0.0,0.0
892,0.0,0.0
2823,0.0,0.0
4554,0.0,0.0
2070,1.0,1.0
1581,0.0,0.0
135,0.0,1.0
5510,0.0,0.0
2381,0.0,0.0
384,1.0,1.0
2048,1.0,1.0
4575,1.0,1.0
4658,1.0,1.0
3949,0.0,0.0
1471,1.0,1.0
658,0.0,0.0
2178,1.0,1.0
1946,1.0,1.0
3523,0.0,0.0
3471,0.0,0.0
2214,1.0,0.0
5383,1.0,1.0
3140,0.0,0.0
4831,1.0,0.0
1298,0.0,0.0
849,1.0,1.0
5242,0.0,0.0
2844,1.0,1.0
2749,1.0,1.0
4679,0.0,0.0
3416,0.0,0.0
4711,0.0,0.0
3063,0.0,0.0
3433,0.0,0.0
4058,1.0,1.0
5719,1.0,1.0
3550,0.0,0.0
4247,0.0,0.0
3628,1.0,1.0
5685,1.0,1.0
210,0.0,0.0
3690,1.0,1.0
4548,1.0,1.0
3603,0.0,1.0
4992,1.0,1.0
3671,1.0,0.0
4092,0.0,0.0
2477,0.0,0.0
3847,1.0,1.0
4527,1.0,1.0
1567,0.0,0.0
4844,1.0,1.0
646,1.0,0.0
2923,0.0,0.0
4780,1.0,1.0
5039,0.0,0.0
3100,0.0,0.0
2285,0.0,0.0
4037,1.0,1.0
4095,0.0,0.0
4869,1.0,1.0
2606,1.0,1.0
5820,1.0,1.0
1922,1.0,0.0
4074,1.0,1.0
2768,0.0,0.0
1939,0.0,0.0
4310,1.0,1.0
668,1.0,1.0
3498,1.0,1.0
2259,0.0,0.0
1990,1.0,1.0
3242,0.0,0.0
1282,0.0,0.0
1206,1.0,1.0
872,0.0,0.0
1475,0.0,0.0
831,0.0,0.0
1273,0.0,0.0
3677,0.0,1.0
4336,0.0,0.0
4685,0.0,0.0
4034,1.0,1.0
1132,1.0,1.0
4974,1.0,1.0
5530,1.0,0.0
5128,1.0,1.0
1380,1.0,0.0
526,0.0,0.0
1465,1.0,0.0
5769,0.0,0.0
2215,1.0,1.0
641,0.0,0.0
3420,1.0,1.0
4762,1.0,1.0
5350,1.0,1.0
3780,0.0,1.0
1485,0.0,0.0
1843,0.0,0.0
3726,0.0,0.0
2132,0.0,0.0
4300,1.0,1.0
5247,0.0,0.0
325,0.0,0.0
2265,1.0,1.0
