index,Feature,Gini Importance
1975,subflow_bwd_byts_var_80,0.00033279087004038204
312,bwd_iat_tot_sum_80,0.0003323809837302328
1619,idle_min_std_853,0.000331651967209045
664,flow_byts_s_sum_123,0.00033157302663249384
1138,fwd_iat_min_mean_80,0.00033019962480940066
1421,fwd_pkts_s_median_5228,0.0003301141880746834
178,bwd_iat_max_max_5228,0.00032919622237194407
530,bwd_seg_size_avg_mean_443,0.0003291171398816944
1116,fwd_iat_mean_std_80,0.000328341692707238
211,bwd_iat_mean_mean_80,0.0003275826832398771
410,bwd_pkt_len_min_std_443,0.00032646496080244737
1881,pkt_len_var_sum_443,0.0003263188635877214
1145,fwd_iat_min_min_80,0.0003251256893284837
1374,fwd_pkt_len_std_std_5228,0.00032148606632337
855,flow_iat_std_mean_853,0.00031997349714250737
1849,pkt_len_std_std_5228,0.0003189841144151127
1151,fwd_iat_min_std_443,0.00031748165578214657
198,bwd_iat_max_var_5228,0.0003170585495577258
1902,pkt_size_avg_median_5228,0.00031698414760729057
1637,idle_std_max_853,0.0003167762449770762
189,bwd_iat_max_skew_5228,0.00031624881628252946
833,flow_iat_min_std_853,0.0003154616488223179
2201,totlen_bwd_pkts_max_80,0.0003144733145670556
1589,idle_mean_sum_853,0.0003132466732076184
446,bwd_pkt_len_std_var_5228,0.0003119622481938687
1539,idle_max_mean_853,0.00030910514402596455
2090,subflow_fwd_pkts_std_5228,0.0003088101678382954
457,bwd_pkts_b_avg_mean_443,0.00030702205198510204
206,bwd_iat_mean_max_443,0.00030698616221973735
2159,tot_fwd_pkts_mean_443,0.00030673355747916115
1534,idle_max_max_80,0.00030639601557322523
1835,pkt_len_std_max_80,0.0003054200748934113
1301,fwd_pkt_len_mean_skew_53,0.0003052109459020594
2208,totlen_bwd_pkts_median_5228,0.0003034069228546904
2057,subflow_fwd_byts_var_53,0.0003026569153173104
1607,idle_min_mean_853,0.00030255991833776633
928,flow_pkts_s_var_5228,0.000302325969541077
1218,fwd_iat_tot_min_5228,0.00030214899029734355
313,bwd_iat_tot_var_443,0.0003018241747007259
1495,fwd_seg_size_avg_var_443,0.0003015771049589308
827,flow_iat_min_skew_5228,0.00030093393991357273
894,flow_pkts_s_mean_5228,0.00029887103754301235
184,bwd_iat_max_median_5228,0.00029832066741010036
1866,pkt_len_var_mean_443,0.0002967427267324028
1193,fwd_iat_std_sum_5228,0.00029633225981864507
1570,idle_mean_mean_443,0.0002961563977058208
297,bwd_iat_tot_mean_5228,0.0002949708892466425
922,flow_pkts_s_sum_5228,0.00029471775291602077
1590,idle_mean_var_443,0.00029413536376502033
300,bwd_iat_tot_median_5228,0.00029394206445712117
48,active_min_max_443,0.00029223660770997693
1122,fwd_iat_mean_var_443,0.0002919791755715076
2041,subflow_fwd_byts_skew_53,0.00029188681267562617
1211,fwd_iat_tot_mean_5228,0.0002910100662465117
1486,fwd_seg_size_avg_std_5228,0.0002908425594071253
1169,fwd_iat_std_max_443,0.0002899365498454681
2243,totlen_fwd_pkts_mean_53,0.00028949765049009316
694,flow_duration_median_123,0.00028923618606136906
249,bwd_iat_min_std_443,0.00028832290548011947
697,flow_duration_median_80,0.00028827499700687917
1034,fwd_header_len_skew_80,0.0002869891222881179
1878,pkt_len_var_std_443,0.0002869488685680123
228,bwd_iat_mean_var_80,0.0002860604636564392
1852,pkt_len_std_sum_5228,0.00028584044832860757
2092,subflow_fwd_pkts_std_80,0.00028553917634075126
293,bwd_iat_tot_max_443,0.0002839648022961365
266,bwd_iat_std_max_80,0.00028373699051343487
1031,fwd_header_len_skew_443,0.0002836404383969869
702,flow_duration_min_80,0.00028340945464869926
1548,idle_max_std_443,0.00028246884942580483
187,bwd_iat_max_min_80,0.0002817187397807402
221,bwd_iat_mean_std_5228,0.00028157561832447886
904,flow_pkts_s_min_443,0.00028064740426118987
128,bwd_byts_b_avg_sum_443,0.00027971461147530607
823,flow_iat_min_min_5228,0.00027846294203069476
1059,fwd_iat_max_max_5228,0.0002774927119583274
2040,subflow_fwd_byts_skew_5228,0.0002774826958694857
1556,idle_max_var_443,0.0002773402278049632
723,flow_duration_var_443,0.0002770374273300321
1819,pkt_len_min_sum_443,0.0002762760624050619
1361,fwd_pkt_len_std_mean_443,0.00027519927482956157
851,flow_iat_std_max_853,0.00027492062901053014
273,bwd_iat_std_min_5228,0.00027433627413395867
1395,fwd_pkts_b_avg_std_443,0.0002736369134510278
68,active_std_mean_443,0.0002734345228672837
2025,subflow_fwd_byts_mean_5228,0.00027214462205770134
1070,fwd_iat_max_min_5228,0.00027182276992469785
1102,fwd_iat_mean_mean_853,0.00027054598064922233
1036,fwd_header_len_std_443,0.00026892928604783256
800,flow_iat_mean_var_443,0.0002685320547838634
1120,fwd_iat_mean_sum_80,0.0002682253539343592
508,bwd_pkts_s_sum_5228,0.0002667885854046544
2026,subflow_fwd_byts_mean_53,0.00026607811872546815
162,bwd_header_len_std_80,0.00026440884179305604
961,fwd_act_data_pkts_sum_443,0.00026388033487178446
440,bwd_pkt_len_std_std_5228,0.0002628957294572223
711,flow_duration_std_443,0.00026241994097209604
861,flow_iat_std_min_5228,0.00026208939107302077
1585,idle_mean_std_853,0.0002617671762854137
1100,fwd_iat_mean_mean_5228,0.0002616584539639429
2117,tot_bwd_pkts_max_443,0.0002616217309899568
1173,fwd_iat_std_mean_443,0.0002610540189478517
1304,fwd_pkt_len_mean_std_5228,0.0002607964052752178
1714,init_fwd_win_byts_var_443,0.0002602329457966585
177,bwd_iat_max_max_443,0.0002600585274272913
511,bwd_pkts_s_var_443,0.00025947791064362055
1884,pkt_len_var_var_443,0.00025887644478982157
1654,idle_std_sum_443,0.00025857911686492767
787,flow_iat_mean_min_853,0.00025781269796124376
267,bwd_iat_std_mean_443,0.00025740729777840347
1518,fwd_seg_size_min_var_443,0.0002573949580945246
1287,fwd_pkt_len_mean_mean_443,0.00025718180341605384
299,bwd_iat_tot_median_443,0.00025614643498522244
1072,fwd_iat_max_min_853,0.0002558708951885413
255,bwd_iat_min_var_443,0.00025536606227263733
388,bwd_pkt_len_mean_var_5228,0.0002546252280698727
1336,fwd_pkt_len_min_skew_53,0.0002546204546874371
1115,fwd_iat_mean_std_5228,0.00025321242457593425
36,active_mean_std_443,0.000252583893988413
485,bwd_pkts_s_max_80,0.00025255971836269715
1535,idle_max_max_853,0.00025255132211070573
1624,idle_min_var_443,0.00025240918359542135
280,bwd_iat_std_std_80,0.00025152322675267737
1743,pkt_len_max_std_443,0.0002513275421802325
250,bwd_iat_min_std_5228,0.0002469860769616564
1143,fwd_iat_min_median_853,0.00024628645921693755
417,bwd_pkt_len_min_var_443,0.0002457271383275644
684,flow_duration_max_5228,0.0002456578243195599
2029,subflow_fwd_byts_median_443,0.0002452453680474495
1073,fwd_iat_max_skew_443,0.0002446492120132394
50,active_min_mean_443,0.00024337756088775115
2203,totlen_bwd_pkts_mean_443,0.0002429675235993833
705,flow_duration_skew_443,0.0002417791497097661
1219,fwd_iat_tot_min_80,0.00024116875493538823
1586,idle_mean_sum_443,0.0002406043743281661
1552,idle_max_sum_443,0.00024045629305064848
66,active_std_max_443,0.0002390208309496726
493,bwd_pkts_s_median_80,0.0002390154788233043
338,bwd_pkt_len_max_skew_443,0.0002389854230120134
307,bwd_iat_tot_std_443,0.00023860897525181368
852,flow_iat_std_mean_443,0.00023845298827396389
1058,fwd_iat_max_max_443,0.00023721738048659098
216,bwd_iat_mean_min_80,0.00023589931209112941
1848,pkt_len_std_std_443,0.00023270391416771487
654,flow_byts_s_skew_5228,0.00023237765488732325
1417,fwd_pkts_s_mean_80,0.00023067749361147075
1772,pkt_len_mean_median_5228,0.00023040762738598362
387,bwd_pkt_len_mean_var_443,0.00023011519697797278
179,bwd_iat_max_max_80,0.00022909891548232163
1023,fwd_header_len_median_443,0.0002270098074573984
777,flow_iat_mean_mean_5228,0.00022481522155844613
819,flow_iat_min_median_5228,0.00022479753834911932
1380,fwd_pkt_len_std_var_5228,0.00022444289487581108
2101,subflow_fwd_pkts_var_5228,0.00022411104747305596
1449,fwd_pkts_s_var_5228,0.0002238153578026772
1139,fwd_iat_min_mean_853,0.000220691611088069
264,bwd_iat_std_max_443,0.00022032875113442893
751,flow_iat_max_skew_5228,0.00021942559200104382
180,bwd_iat_max_mean_443,0.00021934406185513587
223,bwd_iat_mean_sum_443,0.00021917253783528847
1681,init_bwd_win_byts_std_443,0.00021824974864416937
792,flow_iat_mean_std_443,0.0002176988199960183
1338,fwd_pkt_len_min_std_443,0.0002172972855851177
848,flow_iat_std_max_443,0.00021698165518098625
2046,subflow_fwd_byts_std_53,0.00021584994021351327
1602,idle_min_max_80,0.0002152622999954232
2084,subflow_fwd_pkts_skew_443,0.00021482719853285344
1739,pkt_len_max_skew_443,0.00021448208070508964
786,flow_iat_mean_min_80,0.0002136635400642708
887,flow_pkts_s_max_443,0.0002133179199773151
2125,tot_bwd_pkts_median_443,0.00021327270578870656
504,bwd_pkts_s_std_5228,0.0002128719302798146
1097,fwd_iat_mean_max_80,0.00021277299136069502
308,bwd_iat_tot_std_5228,0.0002122134927841609
1650,idle_std_std_443,0.00021212859003131137
596,down_up_ratio_std_5228,0.00021205539568645688
850,flow_iat_std_max_80,0.00021185627503974967
218,bwd_iat_mean_skew_5228,0.00021175546474851164
1836,pkt_len_std_mean_443,0.00021140109405528513
1581,idle_mean_skew_853,0.0002105175899598411
164,bwd_header_len_sum_443,0.00020817677635695102
1855,pkt_len_std_var_5228,0.0002076696970208544
512,bwd_pkts_s_var_5228,0.00020743915719914226
196,bwd_iat_max_sum_80,0.00020699308967439035
473,bwd_pkts_b_avg_var_443,0.0002069664451581452
1867,pkt_len_var_mean_5228,0.00020689139542973248
1174,fwd_iat_std_mean_5228,0.00020650515999831354
1961,subflow_bwd_byts_skew_443,0.00020625809135816454
225,bwd_iat_mean_sum_80,0.00020625102371444175
2263,totlen_fwd_pkts_std_53,0.00020592182205290705
1144,fwd_iat_min_min_5228,0.00020567565414678345
1441,fwd_pkts_s_sum_123,0.00020349425378375736
1678,init_bwd_win_byts_skew_443,0.00020269614710395061
1249,fwd_pkt_len_max_mean_53,0.00020241914605867016
1221,fwd_iat_tot_skew_443,0.00020232022921317763
910,flow_pkts_s_skew_5228,0.00020182901089846046
718,flow_duration_sum_5228,0.00020182352540568568
1302,fwd_pkt_len_mean_skew_80,0.0002014446851635378
1436,fwd_pkts_s_std_443,0.00020045191474093465
869,flow_iat_std_std_5228,0.0001995217683604981
1184,fwd_iat_std_skew_443,0.00019884267123088293
115,bwd_byts_b_avg_mean_443,0.00019881533779312675
1359,fwd_pkt_len_std_max_5228,0.00019844578689337297
1133,fwd_iat_min_max_5228,0.00019718728214290827
528,bwd_seg_size_avg_max_80,0.0001965654274332835
38,active_mean_sum_443,0.0001956047457742722
495,bwd_pkts_s_min_443,0.00019509247947797448
346,bwd_pkt_len_max_sum_443,0.00019454849187072073
1768,pkt_len_mean_mean_5228,0.00019375764939218203
798,flow_iat_mean_sum_80,0.00019269362012540233
192,bwd_iat_max_std_5228,0.0001920434408776221
309,bwd_iat_tot_std_80,0.00019156764634759612
295,bwd_iat_tot_max_80,0.0001913066550449372
1658,idle_std_var_443,0.0001906039014218527
1470,fwd_seg_size_avg_mean_5228,0.0001900383463243906
1119,fwd_iat_mean_sum_5228,0.0001899889234570336
2154,tot_fwd_pkts_max_443,0.00018939827212977948
801,flow_iat_mean_var_5228,0.00018923206072189703
1183,fwd_iat_std_min_853,0.00018901919699085382
1135,fwd_iat_min_max_853,0.00018824074527538123
1152,fwd_iat_min_std_5228,0.00018796923327537164
2143,tot_bwd_pkts_sum_80,0.00018778868646367406
699,flow_duration_min_123,0.00018777299486056392
692,flow_duration_mean_80,0.00018647980446857628
74,active_std_sum_443,0.00018640576168095605
1208,fwd_iat_tot_max_80,0.0001862800507129156
1376,fwd_pkt_len_std_sum_443,0.00018608751313003812
1231,fwd_iat_tot_sum_80,0.00018562737150158636
749,flow_iat_max_min_853,0.0001855309126753195
1911,pkt_size_avg_skew_53,0.00018549042305460127
683,flow_duration_max_443,0.00018412146870469982
311,bwd_iat_tot_sum_5228,0.0001840818867915895
534,bwd_seg_size_avg_median_443,0.00018406253351866975
1042,fwd_header_len_sum_443,0.00018362891668204196
367,bwd_pkt_len_mean_median_443,0.00018261236179515874
1372,fwd_pkt_len_std_skew_80,0.0001820586070211961
389,bwd_pkt_len_mean_var_80,0.0001816849754109327
1788,pkt_len_mean_sum_443,0.0001808626881273488
1001,fwd_byts_b_avg_std_443,0.0001801142331876766
1308,fwd_pkt_len_mean_sum_443,0.00017974305079648063
1047,fwd_header_len_var_443,0.00017893523136466042
874,flow_iat_std_sum_80,0.00017890309239846088
837,flow_iat_min_sum_853,0.00017802928220942584
778,flow_iat_mean_mean_80,0.00017762189971991642
1687,init_bwd_win_byts_var_443,0.00017760809078015216
901,flow_pkts_s_median_80,0.00017700354769170052
2267,totlen_fwd_pkts_sum_443,0.0001769340292560569
1137,fwd_iat_min_mean_5228,0.00017636270661270398
1303,fwd_pkt_len_mean_std_443,0.00017634578570709656
761,flow_iat_max_sum_853,0.0001758924857194382
1114,fwd_iat_mean_std_443,0.00017548640115817697
18,active_max_std_443,0.00017529565557717375
907,flow_pkts_s_min_853,0.0001747384983200555
1013,fwd_header_len_max_443,0.00017418443275317514
2228,totlen_bwd_pkts_var_5228,0.0001728933290758959
863,flow_iat_std_min_853,0.00017231201492005593
1212,fwd_iat_tot_mean_80,0.00017186933017807483
1313,fwd_pkt_len_mean_var_443,0.00017185996511561466
30,active_mean_max_443,0.0001710163338435123
1918,pkt_size_avg_sum_443,0.00017077795223029109
2178,tot_fwd_pkts_std_5228,0.00017066939357340052
209,bwd_iat_mean_mean_443,0.00017006424031932704
920,flow_pkts_s_sum_123,0.0001699298505704511
1162,fwd_iat_min_var_853,0.0001697872483721504
867,flow_iat_std_skew_853,0.00016903993631799238
1230,fwd_iat_tot_sum_5228,0.00016903236778488054
604,down_up_ratio_var_5228,0.00016846518096462788
1615,idle_min_skew_853,0.00016744595213743412
1288,fwd_pkt_len_mean_mean_5228,0.00016737263951839765
1159,fwd_iat_min_var_443,0.00016722702770177568
1649,idle_std_skew_853,0.0001668053056410676
2268,totlen_fwd_pkts_sum_5228,0.00016620951766366162
584,down_up_ratio_median_5228,0.00016561437174088798
1194,fwd_iat_std_sum_80,0.00016550053520613626
507,bwd_pkts_s_sum_443,0.000164864801329996
650,flow_byts_s_min_80,0.0001641309068866415
315,bwd_iat_tot_var_80,0.0001637877940746903
1843,pkt_len_std_min_5228,0.00016036862971849765
1910,pkt_size_avg_skew_5228,0.0001602548441874637
776,flow_iat_mean_mean_443,0.00015940625627951615
1140,fwd_iat_min_median_443,0.0001587132950760938
1025,fwd_header_len_median_80,0.0001573304155283487
1657,idle_std_sum_853,0.0001572881551592293
686,flow_duration_max_80,0.00015726914389936018
1882,pkt_len_var_sum_5228,0.00015529557034764637
1741,pkt_len_max_skew_53,0.00015461655993979958
220,bwd_iat_mean_std_443,0.0001542724504060023
1064,fwd_iat_max_mean_80,0.00015381466152341355
2137,tot_bwd_pkts_std_443,0.0001537128216303463
56,active_min_sum_443,0.00015313405016190295
1077,fwd_iat_max_std_443,0.00015264303799986367
1235,fwd_iat_tot_var_80,0.0001522413956991396
1180,fwd_iat_std_median_853,0.00015214308942135054
272,bwd_iat_std_median_80,0.00015205890392406117
1227,fwd_iat_tot_std_80,0.00015052955938562175
1813,pkt_len_min_skew_53,0.00015048033460995678
2030,subflow_fwd_byts_median_5228,0.00014925948714792926
1622,idle_min_sum_80,0.00014898952618221591
76,active_std_var_443,0.00014845163974162298
148,bwd_header_len_median_443,0.00014830440681878017
1914,pkt_size_avg_std_5228,0.00014827916957356875
888,flow_pkts_s_max_5228,0.0001477771824334483
784,flow_iat_mean_min_443,0.00014761472889564337
735,flow_iat_max_max_5228,0.0001471369257949036
2042,subflow_fwd_byts_skew_80,0.0001466806413558942
1409,fwd_pkts_s_max_5228,0.00014616827409048646
265,bwd_iat_std_max_5228,0.00014601616394513124
821,flow_iat_min_median_853,0.00014513372561447243
1160,fwd_iat_min_var_5228,0.00014484747749119643
1085,fwd_iat_max_var_443,0.0001447396832430748
1912,pkt_size_avg_skew_80,0.00014473436501132633
488,bwd_pkts_s_mean_5228,0.00014408850651016707
818,flow_iat_min_median_443,0.00014407758666848522
1445,fwd_pkts_s_sum_80,0.00014293186988557812
1024,fwd_header_len_median_5228,0.00014254927248767355
1113,fwd_iat_mean_skew_853,0.00014251204306551773
1348,fwd_pkt_len_min_var_443,0.00014232042696050323
2237,totlen_fwd_pkts_max_5228,0.00014181501743680325
1061,fwd_iat_max_max_853,0.0001417747710431316
2185,tot_fwd_pkts_sum_53,0.00014157639909094833
1105,fwd_iat_mean_median_80,0.0001407547485023371
743,flow_iat_max_median_5228,0.0001397285533191764
996,fwd_byts_b_avg_mean_443,0.00013934867072491273
2229,totlen_bwd_pkts_var_80,0.00013907224216330778
712,flow_duration_std_5228,0.00013892141004559556
841,flow_iat_min_var_853,0.00013888205280371054
2024,subflow_fwd_byts_mean_443,0.00013882460913235625
226,bwd_iat_mean_var_443,0.00013839151700635732
1291,fwd_pkt_len_mean_median_443,0.0001379495694036646
2216,totlen_bwd_pkts_skew_5228,0.00013787966703104714
1816,pkt_len_min_std_53,0.00013785979716134176
1876,pkt_len_var_skew_5228,0.00013781226895596407
1924,pkt_size_avg_var_5228,0.00013778715073508086
1083,fwd_iat_max_sum_80,0.0001374205739850233
550,bwd_seg_size_avg_sum_443,0.0001372772931353215
853,flow_iat_std_mean_5228,0.00013683946915567076
916,flow_pkts_s_std_5228,0.00013643406250411273
1847,pkt_len_std_skew_80,0.00013612470830058634
1784,pkt_len_mean_std_5228,0.00013416242901956486
144,bwd_header_len_mean_443,0.00013392896882748559
1638,idle_std_mean_443,0.00013352401173273603
2220,totlen_bwd_pkts_std_5228,0.00013084968616251252
1837,pkt_len_std_mean_5228,0.00013076592404729018
1188,fwd_iat_std_std_443,0.0001307117868023477
1785,pkt_len_mean_std_53,0.0001305802705183288
1185,fwd_iat_std_skew_5228,0.00013027676517332032
1756,pkt_len_max_var_80,0.00013020555767802062
1480,fwd_seg_size_avg_min_80,0.0001301539991260358
434,bwd_pkt_len_std_min_5228,0.00013006463855914818
1896,pkt_size_avg_max_80,0.00012927816519595002
1433,fwd_pkts_s_skew_80,0.000129218466604578
2189,tot_fwd_pkts_var_5228,0.0001291377289112408
2066,subflow_fwd_pkts_max_443,0.0001288284876512943
1900,pkt_size_avg_mean_80,0.00012794328644178893
2188,tot_fwd_pkts_var_443,0.00012724026378041253
1062,fwd_iat_max_mean_443,0.00012718205084144403
1424,fwd_pkts_s_min_123,0.00012704744126674702
635,flow_byts_s_max_853,0.00012690845328578986
242,bwd_iat_min_median_5228,0.0001267127984256383
1840,pkt_len_std_median_5228,0.00012655576773821999
1850,pkt_len_std_std_80,0.00012561368359839846
2103,subflow_fwd_pkts_var_80,0.00012458729765032415
1508,fwd_seg_size_min_skew_443,0.0001244704054265904
2172,tot_fwd_pkts_skew_443,0.00012425802991030224
927,flow_pkts_s_var_443,0.00012408600111632045
547,bwd_seg_size_avg_std_5228,0.00012321023389475985
2274,totlen_fwd_pkts_var_53,0.00012305524798789019
741,flow_iat_max_mean_853,0.00012246686532142308
301,bwd_iat_tot_median_80,0.0001219550958145002
1331,fwd_pkt_len_min_median_53,0.00012156461585881809
207,bwd_iat_mean_max_5228,0.00012138514291381128
1362,fwd_pkt_len_std_mean_5228,0.00012121837943677938
829,flow_iat_min_skew_853,0.00012105838985768328
825,flow_iat_min_min_853,0.00012028444652472991
54,active_min_std_443,0.00012021136035443819
442,bwd_pkt_len_std_sum_443,0.0001195749391438101
227,bwd_iat_mean_var_5228,0.00011895613115990598
1107,fwd_iat_mean_min_5228,0.00011859900727566628
269,bwd_iat_std_mean_80,0.00011859889497208763
