index,Feature,Gini Importance
2050,subflow_fwd_byts_sum_443,0.00011856844575413341
2273,totlen_fwd_pkts_var_5228,0.00011848177326053642
2224,totlen_bwd_pkts_sum_5228,0.00011818338540335797
2272,totlen_fwd_pkts_var_443,0.00011815295875231216
222,bwd_iat_mean_std_80,0.00011807772003340219
482,bwd_pkts_s_max_123,0.00011735287787018731
296,bwd_iat_tot_mean_443,0.00011687153870932847
1846,pkt_len_std_skew_5228,0.00011672096413915064
877,flow_iat_std_var_5228,0.00011610383756651752
2095,subflow_fwd_pkts_sum_443,0.00011545252971464132
896,flow_pkts_s_mean_80,0.00011526523519185799
1794,pkt_len_mean_var_5228,0.00011518784203924445
915,flow_pkts_s_std_443,0.00011510987322628933
1206,fwd_iat_tot_max_443,0.00011315495337893066
754,flow_iat_max_std_443,0.00011307216132105882
1044,fwd_header_len_sum_53,0.00011297950738670693
2180,tot_fwd_pkts_std_80,0.0001118931176753023
2045,subflow_fwd_byts_std_5228,0.00011143610074658898
185,bwd_iat_max_median_80,0.00011126368858638707
1018,fwd_header_len_mean_443,0.00011120617339355287
1426,fwd_pkts_s_min_5228,0.0001106645660172562
2121,tot_bwd_pkts_mean_443,0.00011021396954321631
1196,fwd_iat_std_var_443,0.00010885227603136746
2262,totlen_fwd_pkts_std_5228,0.00010864679874037517
1350,fwd_pkt_len_min_var_53,0.00010819591086364459
1298,fwd_pkt_len_mean_min_80,0.00010807129445367321
298,bwd_iat_tot_mean_80,0.00010774203185624067
182,bwd_iat_max_mean_80,0.00010694471385488933
1154,fwd_iat_min_std_853,0.00010642754256993256
2183,tot_fwd_pkts_sum_443,0.00010619394064192379
1925,pkt_size_avg_var_53,0.0001058962366965263
1987,subflow_bwd_pkts_mean_5228,0.00010587979926852697
310,bwd_iat_tot_sum_443,0.00010550681127191335
2141,tot_bwd_pkts_sum_443,0.00010538531860981232
344,bwd_pkt_len_max_std_80,0.00010522727675260259
2003,subflow_bwd_pkts_std_5228,0.00010519235586577637
924,flow_pkts_s_sum_80,0.0001049389277976256
380,bwd_pkt_len_mean_std_5228,0.00010453840033492849
1213,fwd_iat_tot_mean_853,0.00010365411581969226
813,flow_iat_min_max_853,0.0001030944904527059
2077,subflow_fwd_pkts_median_5228,0.0001029808934081463
2020,subflow_fwd_byts_max_5228,0.00010282285216237997
1229,fwd_iat_tot_sum_443,0.00010273063705838288
1005,fwd_byts_b_avg_var_443,0.00010269084751062954
1921,pkt_size_avg_sum_80,0.00010238770286382043
1187,fwd_iat_std_skew_853,0.00010229656722536481
1179,fwd_iat_std_median_80,0.00010146722143338677
1334,fwd_pkt_len_min_skew_443,0.00010139853801370383
1476,fwd_seg_size_avg_median_80,0.00010060387104562689
1746,pkt_len_max_std_80,0.00010048849861820601
794,flow_iat_mean_std_80,0.0001001830810133812
1171,fwd_iat_std_max_80,0.00010017381723143899
1656,idle_std_sum_80,0.00010011545053627001
1538,idle_max_mean_80,0.00010005838698753851
1068,fwd_iat_max_median_80,0.00010005336564141748
736,flow_iat_max_max_80,9.95580858303477e-05
2204,totlen_bwd_pkts_mean_5228,9.937194374798369e-05
762,flow_iat_max_var_443,9.92898466442638e-05
157,bwd_header_len_skew_5228,9.855532801633977e-05
303,bwd_iat_tot_min_80,9.762411366689808e-05
22,active_max_var_443,9.746633513146436e-05
1974,subflow_bwd_byts_var_5228,9.53931193693652e-05
2011,subflow_bwd_pkts_var_5228,9.455532167577508e-05
905,flow_pkts_s_min_5228,9.40473837404516e-05
2089,subflow_fwd_pkts_std_443,9.387199588029897e-05
1261,fwd_pkt_len_max_skew_53,9.292472137254734e-05
765,flow_iat_max_var_853,9.261410466254112e-05
945,fwd_act_data_pkts_mean_80,9.183116305350057e-05
600,down_up_ratio_sum_5228,9.170988394851932e-05
195,bwd_iat_max_sum_5228,9.114746128504452e-05
701,flow_duration_min_5228,9.096648273128123e-05
284,bwd_iat_std_var_443,9.04168716583412e-05
1032,fwd_header_len_skew_5228,9.04146920102267e-05
1060,fwd_iat_max_max_80,9.007320544389076e-05
2135,tot_bwd_pkts_skew_80,8.959411625897238e-05
1028,fwd_header_len_min_5228,8.928378056113375e-05
1106,fwd_iat_mean_median_853,8.798541918011505e-05
1377,fwd_pkt_len_std_sum_5228,8.734992098721993e-05
268,bwd_iat_std_mean_5228,8.700599353595762e-05
757,flow_iat_max_std_853,8.642693350031102e-05
1588,idle_mean_sum_80,8.623287493745874e-05
1954,subflow_bwd_byts_median_5228,8.599376110540322e-05
437,bwd_pkt_len_std_skew_5228,8.587066735195197e-05
1210,fwd_iat_tot_mean_443,8.579425518587802e-05
1998,subflow_bwd_pkts_skew_443,8.579301596041007e-05
871,flow_iat_std_std_853,8.56240864091281e-05
576,down_up_ratio_max_5228,8.545533999138948e-05
2215,totlen_bwd_pkts_skew_443,8.543809275109335e-05
407,bwd_pkt_len_min_skew_443,8.519149860239566e-05
1796,pkt_len_mean_var_80,8.411366947239042e-05
1275,fwd_pkt_len_max_var_53,8.409237526364863e-05
199,bwd_iat_max_var_80,8.381855547615695e-05
186,bwd_iat_max_min_5228,8.378568155818353e-05
1099,fwd_iat_mean_mean_443,8.351479354636664e-05
168,bwd_header_len_var_443,8.342173192431665e-05
430,bwd_pkt_len_std_mean_80,8.259508566867755e-05
1190,fwd_iat_std_std_80,8.177796962534902e-05
1367,fwd_pkt_len_std_min_443,8.1315209052936e-05
1084,fwd_iat_max_sum_853,8.08418282596076e-05
546,bwd_seg_size_avg_std_443,8.058347704905836e-05
1966,subflow_bwd_byts_std_5228,8.052381835505454e-05
427,bwd_pkt_len_std_max_80,8.044960756526434e-05
1246,fwd_pkt_len_max_max_80,8.029621948690686e-05
125,bwd_byts_b_avg_std_443,8.027710784650281e-05
1513,fwd_seg_size_min_sum_443,8.005419453794153e-05
1906,pkt_size_avg_min_5228,7.993856171700314e-05
34,active_mean_skew_443,7.993114242227663e-05
490,bwd_pkts_s_median_123,7.99122064967688e-05
1437,fwd_pkts_s_std_5228,7.97749474526192e-05
696,flow_duration_median_5228,7.963629496127392e-05
1551,idle_max_std_853,7.890019940170071e-05
1555,idle_max_sum_853,7.883604404752712e-05
727,flow_duration_var_853,7.880401263080375e-05
1982,subflow_bwd_pkts_max_443,7.816664258805453e-05
1198,fwd_iat_std_var_80,7.81548922747537e-05
1427,fwd_pkts_s_min_80,7.764360190388879e-05
1920,pkt_size_avg_sum_53,7.743086233189884e-05
802,flow_iat_mean_var_80,7.735990360513468e-05
663,flow_byts_s_std_853,7.695603926243048e-05
1915,pkt_size_avg_std_53,7.679172094321003e-05
2055,subflow_fwd_byts_var_443,7.672738154461959e-05
1226,fwd_iat_tot_std_5228,7.630452661292306e-05
601,down_up_ratio_sum_80,7.606614345396762e-05
687,flow_duration_max_853,7.55848765969013e-05
715,flow_duration_std_853,7.526948495367551e-05
1485,fwd_seg_size_avg_std_443,7.523939542815618e-05
1780,pkt_len_mean_skew_5228,7.516665574091077e-05
1572,idle_mean_mean_80,7.493915318082302e-05
738,flow_iat_max_mean_443,7.479104560685824e-05
724,flow_duration_var_5228,7.464695309893702e-05
496,bwd_pkts_s_min_5228,7.453093211001556e-05
2241,totlen_fwd_pkts_mean_443,7.403119632555814e-05
1124,fwd_iat_mean_var_80,7.392104348239458e-05
1471,fwd_seg_size_avg_mean_53,7.350554663087333e-05
278,bwd_iat_std_std_443,7.347348719307841e-05
2056,subflow_fwd_byts_var_5228,7.329363157451993e-05
1329,fwd_pkt_len_min_mean_53,7.294478146427701e-05
486,bwd_pkts_s_mean_123,7.292451625114618e-05
1048,fwd_header_len_var_5228,7.289590905200981e-05
208,bwd_iat_mean_max_80,7.27688385769147e-05
1292,fwd_pkt_len_mean_median_5228,7.172092023409476e-05
2133,tot_bwd_pkts_skew_443,7.070035473076643e-05
1300,fwd_pkt_len_mean_skew_5228,7.062357303622031e-05
131,bwd_byts_b_avg_var_443,7.0376938094181e-05
2236,totlen_fwd_pkts_max_443,7.022625188507081e-05
503,bwd_pkts_s_std_443,6.97262837288312e-05
444,bwd_pkt_len_std_sum_80,6.91891312324788e-05
1750,pkt_len_max_sum_53,6.885323759448059e-05
783,flow_iat_mean_median_853,6.777308312802431e-05
2270,totlen_fwd_pkts_sum_80,6.759256328318302e-05
1314,fwd_pkt_len_mean_var_5228,6.739606026227633e-05
2261,totlen_fwd_pkts_std_443,6.683635989742228e-05
1146,fwd_iat_min_min_853,6.610987328048493e-05
1640,idle_std_mean_80,6.601485570415224e-05
2259,totlen_fwd_pkts_skew_80,6.591458781647173e-05
285,bwd_iat_std_var_5228,6.559545238027756e-05
1466,fwd_seg_size_avg_max_5228,6.55853962006878e-05
1883,pkt_len_var_sum_80,6.485737347306964e-05
535,bwd_seg_size_avg_median_5228,6.401784837306628e-05
58,active_min_var_443,6.39800334829043e-05
1080,fwd_iat_max_std_853,6.339799429902871e-05
2118,tot_bwd_pkts_max_5228,6.316034334367987e-05
1088,fwd_iat_max_var_853,6.256618858374568e-05
1620,idle_min_sum_443,6.244023302662572e-05
2072,subflow_fwd_pkts_mean_5228,6.241173169758679e-05
1575,idle_mean_median_80,6.22904138065414e-05
191,bwd_iat_max_std_443,6.171803086184067e-05
717,flow_duration_sum_443,6.10468784797517e-05
698,flow_duration_median_853,6.080597184481176e-05
1207,fwd_iat_tot_max_5228,6.0429830326721246e-05
1413,fwd_pkts_s_mean_123,5.9823775892511535e-05
1019,fwd_header_len_mean_5228,5.933640001646971e-05
282,bwd_iat_std_sum_5228,5.929938101712186e-05
797,flow_iat_mean_sum_5228,5.8498772190077724e-05
755,flow_iat_max_std_5228,5.786039169198707e-05
1781,pkt_len_mean_skew_53,5.75847486502445e-05
1886,pkt_len_var_var_80,5.7540844225975505e-05
656,flow_byts_s_skew_80,5.725909316254145e-05
551,bwd_seg_size_avg_sum_5228,5.680071472691608e-05
2022,subflow_fwd_byts_max_80,5.6779908866734605e-05
1117,fwd_iat_mean_std_853,5.656373941774951e-05
2051,subflow_fwd_byts_sum_5228,5.575156205124418e-05
1547,idle_max_skew_853,5.562349009076454e-05
1309,fwd_pkt_len_mean_sum_5228,5.463965417943113e-05
1661,idle_std_var_853,5.455552889406682e-05
1228,fwd_iat_tot_std_853,5.443273708949526e-05
314,bwd_iat_tot_var_5228,5.423912476965109e-05
40,active_mean_var_443,5.36124394202941e-05
918,flow_pkts_s_std_80,5.300934888023203e-05
1310,fwd_pkt_len_mean_sum_53,5.3000244677509794e-05
760,flow_iat_max_sum_80,5.289829062784082e-05
773,flow_iat_mean_max_5228,5.256095582253302e-05
1087,fwd_iat_max_var_80,5.239617566072961e-05
2100,subflow_fwd_pkts_var_443,5.2379147356475615e-05
1949,subflow_bwd_byts_mean_443,5.2110756255674255e-05
891,flow_pkts_s_max_853,5.196335593268925e-05
873,flow_iat_std_sum_5228,5.193613627216405e-05
2061,subflow_fwd_pkts_count_443,5.1293237863208796e-05
16,active_max_skew_443,5.1160317746121886e-05
1096,fwd_iat_mean_max_5228,5.081075674018871e-05
1496,fwd_seg_size_avg_var_5228,5.0775223640241445e-05
1423,fwd_pkts_s_median_853,5.062992876508379e-05
793,flow_iat_mean_std_5228,4.973330592080289e-05
210,bwd_iat_mean_mean_5228,4.9640635588407466e-05
878,flow_iat_std_var_80,4.8881574968906106e-05
2269,totlen_fwd_pkts_sum_53,4.841685458294699e-05
1643,idle_std_median_80,4.8355396762379455e-05
1108,fwd_iat_mean_min_80,4.825767925935779e-05
872,flow_iat_std_sum_443,4.8207479213006334e-05
368,bwd_pkt_len_mean_median_5228,4.788098861615809e-05
662,flow_byts_s_std_80,4.761508062738058e-05
1769,pkt_len_mean_mean_53,4.726025290408499e-05
1123,fwd_iat_mean_var_5228,4.7111649811722345e-05
1727,pkt_len_max_mean_443,4.661145699512139e-05
611,ece_flag_cnt_count_853,4.6080102134755154e-05
1270,fwd_pkt_len_max_sum_53,4.563104986070069e-05
505,bwd_pkts_s_std_80,4.557301195123694e-05
2275,totlen_fwd_pkts_var_80,4.5053084309418845e-05
745,flow_iat_max_median_853,4.5028621210904125e-05
2126,tot_bwd_pkts_median_5228,4.492339388186137e-05
489,bwd_pkts_s_mean_80,4.465511351644717e-05
1684,init_bwd_win_byts_sum_443,4.459204577287712e-05
796,flow_iat_mean_sum_443,4.450613645991752e-05
1306,fwd_pkt_len_mean_std_80,4.414569648466546e-05
902,flow_pkts_s_median_853,4.40072979691283e-05
2019,subflow_fwd_byts_max_443,4.367309096175472e-05
384,bwd_pkt_len_mean_sum_5228,4.34303660753573e-05
1289,fwd_pkt_len_mean_mean_53,4.3406564193042265e-05
1807,pkt_len_min_mean_53,4.319223228610289e-05
169,bwd_header_len_var_5228,4.2969782143014805e-05
2252,totlen_fwd_pkts_min_5228,4.14857083462139e-05
393,bwd_pkt_len_min_count_53,4.135854874631862e-05
1439,fwd_pkts_s_std_80,4.109386670460379e-05
1315,fwd_pkt_len_mean_var_53,4.070839669319779e-05
1652,idle_std_std_80,4.06010066812941e-05
1158,fwd_iat_min_sum_853,4.0483636670275614e-05
224,bwd_iat_mean_sum_5228,4.0303918242783056e-05
1870,pkt_len_var_median_5228,4.013198084384663e-05
1345,fwd_pkt_len_min_sum_53,3.9456091037876845e-05
1170,fwd_iat_std_max_5228,3.921443603685763e-05
543,bwd_seg_size_avg_skew_5228,3.9077191320929624e-05
1825,pkt_len_min_var_53,3.906697886819273e-05
779,flow_iat_mean_mean_853,3.900815649945148e-05
12,active_max_max_443,3.8518538382213e-05
868,flow_iat_std_std_443,3.841738721266586e-05
1175,fwd_iat_std_mean_80,3.8404826735206106e-05
1483,fwd_seg_size_avg_skew_53,3.8033889282479496e-05
1224,fwd_iat_tot_skew_853,3.795338465102742e-05
1559,idle_max_var_853,3.789524417822111e-05
1962,subflow_bwd_byts_skew_5228,3.773727965919217e-05
713,flow_duration_std_53,3.761338990469572e-05
1733,pkt_len_max_median_53,3.758809522614515e-05
689,flow_duration_mean_443,3.748972884052546e-05
1037,fwd_header_len_std_5228,3.736026013660846e-05
2052,subflow_fwd_byts_sum_53,3.71504311509317e-05
1491,fwd_seg_size_avg_sum_5228,3.711226099444169e-05
911,flow_pkts_s_skew_53,3.694606691464544e-05
1999,subflow_bwd_pkts_skew_5228,3.674559361455479e-05
1766,pkt_len_mean_max_80,3.6535382971129305e-05
1790,pkt_len_mean_sum_53,3.603256361288604e-05
2164,tot_fwd_pkts_median_443,3.589982791719484e-05
20,active_max_sum_443,3.5771471710580875e-05
1541,idle_max_median_80,3.530599220160345e-05
1996,subflow_bwd_pkts_min_80,3.493474680251337e-05
1250,fwd_pkt_len_max_mean_80,3.480241101226443e-05
1225,fwd_iat_tot_std_443,3.432177131049871e-05
669,flow_byts_s_sum_853,3.4227521083930877e-05
1497,fwd_seg_size_avg_var_53,3.4047270284062575e-05
2053,subflow_fwd_byts_sum_80,3.369457605707458e-05
2032,subflow_fwd_byts_median_80,3.3512334755560444e-05
2134,tot_bwd_pkts_skew_5228,3.300334689285157e-05
1795,pkt_len_mean_var_53,3.290160130723932e-05
2000,subflow_bwd_pkts_skew_80,3.268840225932623e-05
651,flow_byts_s_min_853,3.255651515019063e-05
1748,pkt_len_max_sum_443,3.253713449981084e-05
279,bwd_iat_std_std_5228,3.250995774819131e-05
1176,fwd_iat_std_mean_853,3.231544155536212e-05
759,flow_iat_max_sum_5228,3.1969540272860526e-05
72,active_std_std_443,3.179865082755502e-05
2098,subflow_fwd_pkts_sum_80,3.167134836000231e-05
1856,pkt_len_std_var_80,3.156257394478384e-05
1076,fwd_iat_max_skew_853,3.145632209894494e-05
919,flow_pkts_s_std_853,3.1337520875871604e-05
753,flow_iat_max_skew_853,3.1266889143015794e-05
1873,pkt_len_var_min_5228,3.0989782853904895e-05
181,bwd_iat_max_mean_5228,2.9944849615461196e-05
1236,fwd_iat_tot_var_853,2.9759934650233708e-05
438,bwd_pkt_len_std_skew_80,2.957077883817614e-05
441,bwd_pkt_len_std_std_80,2.9089547782098136e-05
588,down_up_ratio_min_5228,2.8549512954187854e-05
2173,tot_fwd_pkts_skew_5228,2.8117609292735543e-05
1707,init_fwd_win_byts_std_443,2.769398674252811e-05
340,bwd_pkt_len_max_skew_80,2.720732026517416e-05
581,down_up_ratio_mean_80,2.6743233196358777e-05
1406,fwd_pkts_s_count_853,2.6571109923628106e-05
1216,fwd_iat_tot_median_80,2.620488624121121e-05
964,fwd_act_data_pkts_sum_80,2.594643131366405e-05
1121,fwd_iat_mean_sum_853,2.565288132332783e-05
2257,totlen_fwd_pkts_skew_5228,2.5450026308485943e-05
605,down_up_ratio_var_80,2.526883172366387e-05
875,flow_iat_std_sum_853,2.4601635474796618e-05
693,flow_duration_mean_853,2.4109606769371532e-05
161,bwd_header_len_std_5228,2.3525528069868665e-05
554,bwd_seg_size_avg_var_443,2.27507895590119e-05
876,flow_iat_std_var_443,2.2558190898086062e-05
1710,init_fwd_win_byts_sum_443,2.215726069179989e-05
1079,fwd_iat_max_std_80,2.0959910224913546e-05
959,fwd_act_data_pkts_std_80,2.041253195486104e-05
739,flow_iat_max_mean_5228,1.8852055430009922e-05
194,bwd_iat_max_sum_443,1.8830734062948777e-05
641,flow_byts_s_mean_853,1.862234275985623e-05
2146,tot_bwd_pkts_var_5228,1.8294428925065223e-05
1233,fwd_iat_tot_var_443,1.7882863468025653e-05
791,flow_iat_mean_skew_853,1.785847251541181e-05
2006,subflow_bwd_pkts_sum_443,1.7721075481518095e-05
1440,fwd_pkts_s_std_853,1.7608637691867354e-05
513,bwd_pkts_s_var_80,1.75498209799724e-05
817,flow_iat_min_mean_853,1.7051172455836375e-05
597,down_up_ratio_std_80,1.7034075623894083e-05
531,bwd_seg_size_avg_mean_5228,1.6972454888944695e-05
721,flow_duration_sum_853,1.6865164933708935e-05
892,flow_pkts_s_mean_123,1.6850711695465473e-05
1223,fwd_iat_tot_skew_80,1.6274701591458826e-05
2012,subflow_bwd_pkts_var_80,1.6084801168806583e-05
740,flow_iat_max_mean_80,1.5981678170341744e-05
726,flow_duration_var_80,1.597728341114628e-05
790,flow_iat_mean_skew_80,1.578544489022317e-05
744,flow_iat_max_median_80,1.5681534406129403e-05
1195,fwd_iat_std_sum_853,1.5457250994466562e-05
1316,fwd_pkt_len_mean_var_80,1.5094967057617663e-05
391,bwd_pkt_len_min_count_443,1.444434934595902e-05
636,flow_byts_s_mean_123,1.4330652112464442e-05
703,flow_duration_min_853,1.421129365528192e-05
1474,fwd_seg_size_avg_median_5228,1.3512799658960622e-05
501,bwd_pkts_s_skew_80,1.340235677478093e-05
379,bwd_pkt_len_mean_std_443,1.2932136246799229e-05
2219,totlen_bwd_pkts_std_443,1.2688625670631942e-05
1118,fwd_iat_mean_sum_443,1.2504492450718219e-05
1626,idle_min_var_80,1.2429822333323583e-05
1234,fwd_iat_tot_var_5228,1.2308990473796991e-05
886,flow_pkts_s_max_123,1.1989025842475719e-05
1899,pkt_size_avg_mean_53,1.1637699926416317e-05
494,bwd_pkts_s_min_123,1.1295943934296374e-05
1713,init_fwd_win_byts_sum_853,1.1267210461995041e-05
2145,tot_bwd_pkts_var_443,1.1000148487098491e-05
948,fwd_act_data_pkts_median_80,1.0739332659951621e-05
1758,pkt_len_mean_count_443,1.0707376240271056e-05
1482,fwd_seg_size_avg_skew_5228,1.0337177621900567e-05
709,flow_duration_skew_853,1.0153978154307822e-05
1381,fwd_pkt_len_std_var_80,9.496204766729452e-06
1970,subflow_bwd_byts_sum_5228,8.824064667580322e-06
1383,fwd_pkts_b_avg_count_443,8.428646322931535e-06
1498,fwd_seg_size_avg_var_80,8.203016197899847e-06
1069,fwd_iat_max_median_853,7.891873424342274e-06
1149,fwd_iat_min_skew_80,7.814336462974493e-06
1412,fwd_pkts_s_max_853,7.678363367321358e-06
1296,fwd_pkt_len_mean_min_5228,7.513102108366276e-06
1274,fwd_pkt_len_max_var_5228,7.474673158133682e-06
1926,pkt_size_avg_var_80,7.36850701183938e-06
930,flow_pkts_s_var_80,7.305519913627667e-06
2138,tot_bwd_pkts_std_5228,6.9807348305790794e-06
1260,fwd_pkt_len_max_skew_5228,6.7126428450486445e-06
1653,idle_std_std_853,6.249873129292668e-06
1851,pkt_len_std_sum_443,6.069445226494464e-06
2122,tot_bwd_pkts_mean_5228,5.837328209769713e-06
1075,fwd_iat_max_skew_80,5.813621229977162e-06
614,fin_flag_cnt_count_5228,5.333773046739544e-06
688,flow_duration_mean_123,5.206898286813001e-06
1877,pkt_len_var_skew_80,5.074815029274874e-06
376,bwd_pkt_len_mean_skew_5228,4.999504266718325e-06
248,bwd_iat_min_skew_80,4.4349390043466e-06
1065,fwd_iat_max_mean_853,4.279528002177894e-06
1965,subflow_bwd_byts_std_443,4.267126001173064e-06
1711,init_fwd_win_byts_sum_5228,4.108749843627623e-06
619,fin_flag_cnt_sum_443,3.954379236600042e-06
1789,pkt_len_mean_sum_5228,3.826925658462591e-06
898,flow_pkts_s_median_123,3.6515625092464554e-06
160,bwd_header_len_std_443,3.593652127964217e-06
536,bwd_seg_size_avg_median_80,3.561221361755887e-06
