index,Malicious,Pred
3082,0.0,1.0
1514,0.0,1.0
3488,1.0,1.0
4061,1.0,1.0
3410,0.0,1.0
3698,1.0,1.0
166,1.0,1.0
3732,0.0,0.0
4024,1.0,1.0
3854,0.0,1.0
1897,1.0,1.0
2650,1.0,1.0
490,0.0,0.0
720,1.0,0.0
812,0.0,1.0
2420,1.0,1.0
2802,1.0,1.0
1047,1.0,1.0
4057,0.0,1.0
1726,1.0,1.0
2527,1.0,1.0
2463,1.0,1.0
3960,1.0,1.0
1880,1.0,1.0
366,1.0,1.0
229,0.0,1.0
1501,1.0,1.0
705,0.0,0.0
2973,0.0,1.0
2379,1.0,1.0
1811,1.0,1.0
985,1.0,1.0
871,1.0,1.0
3155,0.0,1.0
1566,0.0,1.0
1688,1.0,1.0
3075,0.0,1.0
179,1.0,1.0
408,0.0,0.0
4041,1.0,1.0
2665,0.0,1.0
1293,1.0,1.0
718,1.0,1.0
3315,1.0,1.0
2909,1.0,1.0
790,0.0,0.0
1502,1.0,1.0
296,1.0,1.0
3291,1.0,1.0
2123,0.0,1.0
33,1.0,1.0
1767,0.0,1.0
3182,1.0,1.0
2589,0.0,1.0
3597,1.0,1.0
2399,1.0,1.0
2913,1.0,1.0
3521,1.0,1.0
1261,1.0,1.0
109,0.0,1.0
2268,1.0,1.0
1204,1.0,1.0
1178,0.0,0.0
1025,1.0,1.0
3239,1.0,1.0
298,0.0,1.0
1431,1.0,1.0
3138,1.0,1.0
2860,1.0,1.0
1586,0.0,1.0
1149,1.0,1.0
3829,1.0,1.0
3350,1.0,1.0
3602,1.0,1.0
149,1.0,1.0
1022,0.0,0.0
564,1.0,1.0
1866,1.0,0.0
2069,1.0,1.0
2344,1.0,1.0
1966,1.0,1.0
2307,1.0,1.0
864,1.0,1.0
1872,0.0,1.0
308,0.0,1.0
3542,1.0,1.0
3930,1.0,1.0
438,1.0,1.0
70,1.0,1.0
776,1.0,1.0
3825,1.0,1.0
2493,0.0,1.0
670,1.0,1.0
1973,0.0,1.0
1689,1.0,1.0
14,1.0,0.0
211,1.0,1.0
3922,1.0,1.0
803,1.0,1.0
3305,1.0,1.0
1795,1.0,1.0
3282,0.0,0.0
8,1.0,1.0
305,1.0,1.0
903,0.0,1.0
1417,1.0,1.0
1972,0.0,1.0
3927,1.0,1.0
1309,1.0,1.0
1189,1.0,1.0
1954,1.0,1.0
527,1.0,1.0
1498,1.0,1.0
1074,1.0,1.0
4023,1.0,1.0
1812,1.0,1.0
2843,1.0,1.0
3339,0.0,1.0
2852,1.0,1.0
2905,1.0,1.0
2066,1.0,0.0
1953,1.0,1.0
3303,0.0,1.0
3532,1.0,1.0
1360,0.0,0.0
810,1.0,1.0
1950,1.0,1.0
96,1.0,1.0
3562,1.0,1.0
3293,1.0,1.0
3347,1.0,1.0
3103,1.0,1.0
2226,1.0,1.0
2921,1.0,1.0
270,0.0,1.0
2464,1.0,1.0
402,0.0,1.0
2536,1.0,1.0
196,1.0,1.0
4054,1.0,1.0
32,0.0,1.0
990,1.0,1.0
2798,0.0,1.0
2498,0.0,1.0
1292,1.0,1.0
594,1.0,1.0
3730,0.0,1.0
2413,1.0,1.0
1289,1.0,1.0
1226,0.0,0.0
3742,1.0,1.0
551,0.0,1.0
3406,1.0,1.0
1411,1.0,1.0
680,1.0,1.0
1497,1.0,1.0
2688,0.0,1.0
2323,0.0,0.0
3614,0.0,1.0
1213,0.0,0.0
1926,0.0,0.0
729,1.0,1.0
3704,0.0,1.0
2147,0.0,1.0
184,1.0,1.0
1616,1.0,1.0
2090,1.0,1.0
2659,1.0,1.0
817,0.0,1.0
501,1.0,1.0
1298,1.0,1.0
471,1.0,1.0
1992,0.0,1.0
1864,0.0,1.0
1760,1.0,1.0
43,1.0,1.0
3876,0.0,1.0
969,1.0,1.0
2422,1.0,1.0
2083,0.0,1.0
414,0.0,1.0
1720,0.0,1.0
1723,0.0,1.0
1621,1.0,1.0
4046,1.0,1.0
511,1.0,1.0
2620,1.0,1.0
1084,1.0,1.0
2288,1.0,1.0
3869,1.0,1.0
3998,0.0,1.0
1220,1.0,1.0
1255,1.0,1.0
2370,0.0,1.0
17,1.0,1.0
2564,0.0,1.0
2244,1.0,1.0
3891,1.0,0.0
2623,1.0,1.0
1351,1.0,1.0
3902,1.0,1.0
976,1.0,1.0
1157,0.0,1.0
315,0.0,1.0
3081,1.0,1.0
461,1.0,0.0
1912,1.0,1.0
3541,1.0,1.0
2765,0.0,1.0
842,1.0,1.0
2749,1.0,1.0
1552,1.0,1.0
3731,0.0,1.0
3629,1.0,1.0
3536,1.0,1.0
3415,1.0,1.0
3909,1.0,1.0
1113,1.0,1.0
1714,1.0,1.0
1361,1.0,1.0
205,0.0,1.0
1736,1.0,1.0
2276,1.0,1.0
2304,1.0,1.0
599,1.0,1.0
2611,1.0,1.0
2430,1.0,1.0
3052,0.0,1.0
1938,0.0,1.0
3071,1.0,1.0
1569,0.0,1.0
3058,1.0,1.0
2643,1.0,1.0
457,0.0,1.0
948,1.0,1.0
1729,1.0,1.0
2411,0.0,1.0
3424,1.0,1.0
93,1.0,1.0
2022,1.0,1.0
3993,0.0,0.0
2382,0.0,1.0
3886,0.0,1.0
2398,1.0,1.0
463,1.0,1.0
23,1.0,1.0
2246,1.0,1.0
1979,0.0,1.0
2042,0.0,1.0
1618,0.0,1.0
1186,0.0,1.0
1429,1.0,1.0
2577,0.0,1.0
1123,1.0,1.0
1163,0.0,0.0
2154,0.0,1.0
3046,0.0,1.0
3605,1.0,1.0
3593,1.0,1.0
2086,1.0,1.0
1237,1.0,1.0
2992,1.0,1.0
3466,1.0,1.0
1221,1.0,1.0
1509,1.0,1.0
1056,0.0,1.0
1791,1.0,1.0
99,1.0,1.0
3389,1.0,1.0
3787,1.0,1.0
2793,0.0,1.0
999,0.0,0.0
1536,0.0,0.0
120,0.0,0.0
2124,0.0,1.0
1406,0.0,1.0
156,1.0,1.0
2707,0.0,1.0
2631,1.0,1.0
2974,1.0,1.0
314,0.0,1.0
3864,0.0,1.0
2196,1.0,1.0
465,1.0,1.0
240,1.0,1.0
2309,1.0,1.0
798,1.0,0.0
1044,1.0,1.0
1421,1.0,1.0
1350,1.0,1.0
2935,0.0,1.0
2474,1.0,1.0
2330,0.0,0.0
2599,1.0,0.0
568,1.0,1.0
3408,0.0,1.0
3455,1.0,1.0
2924,1.0,1.0
3143,1.0,1.0
3206,0.0,1.0
654,0.0,0.0
318,1.0,1.0
177,1.0,1.0
3610,1.0,1.0
1337,1.0,1.0
676,0.0,1.0
51,1.0,1.0
1052,0.0,0.0
3585,0.0,0.0
73,1.0,1.0
1064,0.0,1.0
2186,1.0,1.0
2178,1.0,1.0
2233,1.0,1.0
3292,1.0,1.0
869,1.0,1.0
879,0.0,1.0
2804,0.0,1.0
325,1.0,1.0
3712,0.0,1.0
1885,0.0,0.0
157,0.0,1.0
3468,1.0,1.0
1612,1.0,1.0
2401,0.0,1.0
52,1.0,1.0
1258,0.0,1.0
220,0.0,1.0
1626,0.0,1.0
26,1.0,1.0
3577,0.0,1.0
1474,1.0,1.0
214,0.0,0.0
2510,0.0,1.0
1336,1.0,1.0
1315,0.0,1.0
3724,0.0,0.0
2171,0.0,1.0
321,1.0,1.0
3792,1.0,1.0
3392,0.0,1.0
1402,1.0,1.0
865,0.0,0.0
495,1.0,1.0
3287,1.0,1.0
2955,1.0,1.0
3871,1.0,1.0
2295,1.0,1.0
2513,1.0,1.0
44,1.0,1.0
596,1.0,1.0
2080,1.0,1.0
952,1.0,1.0
1091,1.0,1.0
3531,1.0,1.0
354,1.0,1.0
744,1.0,1.0
3200,1.0,1.0
1288,1.0,1.0
2177,1.0,1.0
2865,1.0,1.0
932,1.0,1.0
3529,1.0,1.0
1487,1.0,1.0
3295,1.0,1.0
3540,1.0,1.0
1001,1.0,1.0
256,0.0,1.0
829,0.0,0.0
544,0.0,0.0
1871,1.0,1.0
605,1.0,1.0
2600,1.0,1.0
751,1.0,1.0
1766,0.0,1.0
910,1.0,1.0
3383,0.0,0.0
2340,1.0,1.0
2509,1.0,1.0
291,1.0,1.0
1468,1.0,1.0
1659,0.0,1.0
134,0.0,1.0
3711,1.0,1.0
2846,1.0,1.0
2752,1.0,1.0
2009,0.0,1.0
263,1.0,1.0
3837,1.0,1.0
1041,0.0,1.0
432,1.0,1.0
1940,1.0,1.0
2390,0.0,1.0
56,1.0,1.0
2230,1.0,1.0
2298,1.0,1.0
3366,1.0,1.0
3378,1.0,1.0
1837,0.0,1.0
1598,0.0,1.0
2212,1.0,1.0
2462,1.0,1.0
576,1.0,1.0
3374,1.0,1.0
1778,0.0,1.0
393,1.0,1.0
2381,1.0,1.0
3691,0.0,1.0
170,0.0,1.0
2894,0.0,1.0
2216,1.0,1.0
2121,1.0,1.0
3516,1.0,1.0
3714,0.0,1.0
1506,1.0,1.0
188,1.0,1.0
12,1.0,1.0
2335,1.0,1.0
322,0.0,0.0
3130,1.0,1.0
598,0.0,1.0
3513,1.0,1.0
3398,1.0,1.0
2812,1.0,1.0
2882,0.0,0.0
2927,1.0,1.0
1666,1.0,1.0
3004,1.0,1.0
2754,1.0,1.0
3274,1.0,1.0
3229,1.0,1.0
4015,1.0,1.0
3498,1.0,1.0
1061,1.0,1.0
3349,0.0,1.0
2225,1.0,1.0
238,1.0,1.0
174,1.0,1.0
2310,1.0,0.0
3387,0.0,0.0
2606,1.0,1.0
862,1.0,1.0
818,1.0,1.0
746,1.0,1.0
3449,1.0,1.0
1844,0.0,0.0
1419,1.0,1.0
2456,0.0,1.0
410,0.0,0.0
1171,0.0,1.0
2618,1.0,1.0
2501,1.0,1.0
1632,0.0,1.0
2830,1.0,1.0
3948,1.0,1.0
4020,1.0,1.0
227,1.0,1.0
1313,1.0,1.0
3176,1.0,1.0
3586,1.0,1.0
351,1.0,1.0
3815,1.0,1.0
1842,1.0,1.0
2118,1.0,1.0
1503,1.0,1.0
1075,1.0,1.0
807,0.0,1.0
1563,1.0,1.0
2350,1.0,1.0
69,1.0,1.0
1572,0.0,1.0
45,1.0,1.0
3290,0.0,1.0
3551,1.0,1.0
183,0.0,1.0
816,1.0,1.0
3279,0.0,1.0
2232,1.0,1.0
1480,1.0,1.0
3105,1.0,1.0
1405,0.0,0.0
1456,1.0,1.0
139,1.0,1.0
3734,1.0,1.0
831,0.0,0.0
309,0.0,0.0
266,1.0,1.0
693,1.0,1.0
2202,0.0,1.0
3259,1.0,1.0
63,1.0,1.0
2610,1.0,1.0
2179,1.0,1.0
2256,1.0,1.0
1891,1.0,1.0
144,0.0,1.0
3514,1.0,1.0
3873,1.0,1.0
1338,0.0,0.0
3557,1.0,1.0
486,1.0,1.0
534,1.0,1.0
2884,1.0,1.0
3198,1.0,1.0
3898,1.0,1.0
3074,1.0,1.0
2274,0.0,1.0
3680,0.0,1.0
1356,1.0,1.0
251,0.0,1.0
3674,1.0,1.0
2342,1.0,1.0
3844,1.0,1.0
1073,0.0,1.0
1330,1.0,1.0
3450,1.0,1.0
1532,1.0,1.0
279,1.0,1.0
3265,1.0,1.0
3194,1.0,1.0
358,1.0,1.0
3722,1.0,1.0
299,1.0,1.0
3607,1.0,1.0
3020,0.0,1.0
2815,1.0,1.0
538,1.0,1.0
415,0.0,1.0
907,1.0,1.0
2576,1.0,1.0
2480,1.0,1.0
3613,0.0,1.0
1104,0.0,0.0
3015,1.0,1.0
3431,1.0,1.0
3057,1.0,1.0
802,1.0,1.0
2644,1.0,1.0
1614,1.0,1.0
1164,1.0,1.0
838,1.0,1.0
58,0.0,1.0
76,0.0,0.0
368,1.0,1.0
1018,0.0,1.0
3301,1.0,1.0
2706,1.0,1.0
1096,1.0,1.0
2355,1.0,1.0
1281,1.0,1.0
555,0.0,1.0
2828,1.0,1.0
655,0.0,1.0
2683,1.0,1.0
2431,1.0,1.0
124,1.0,1.0
3102,1.0,1.0
3227,1.0,1.0
2292,1.0,1.0
1945,1.0,1.0
429,1.0,1.0
1642,1.0,1.0
682,1.0,1.0
1017,1.0,1.0
4064,1.0,1.0
2429,0.0,1.0
811,1.0,1.0
2781,1.0,1.0
387,1.0,1.0
30,0.0,1.0
1777,0.0,1.0
203,0.0,0.0
2922,1.0,1.0
3919,1.0,1.0
785,1.0,1.0
1398,1.0,1.0
1987,1.0,1.0
2720,1.0,1.0
478,1.0,1.0
1833,0.0,1.0
3952,1.0,1.0
443,1.0,1.0
2403,1.0,1.0
2567,0.0,0.0
2149,0.0,1.0
192,1.0,1.0
567,0.0,1.0
3926,1.0,1.0
964,1.0,1.0
6,1.0,1.0
439,1.0,1.0
289,0.0,1.0
2666,0.0,1.0
642,0.0,1.0
3473,1.0,1.0
2236,0.0,1.0
1814,1.0,1.0
2044,1.0,1.0
3246,1.0,1.0
3981,1.0,1.0
3517,0.0,1.0
1268,1.0,1.0
194,1.0,1.0
450,1.0,1.0
1769,0.0,1.0
1138,0.0,1.0
29,1.0,1.0
1023,0.0,1.0
2387,1.0,1.0
2663,1.0,1.0
1068,1.0,1.0
1929,1.0,1.0
3007,1.0,1.0
1590,1.0,1.0
1957,1.0,1.0
3759,0.0,1.0
3021,1.0,1.0
2996,1.0,1.0
2164,1.0,0.0
222,1.0,1.0
3355,0.0,1.0
1159,1.0,1.0
573,1.0,1.0
1055,1.0,1.0
3434,1.0,1.0
1582,0.0,1.0
1295,1.0,1.0
1717,0.0,1.0
3700,1.0,1.0
80,1.0,1.0
257,1.0,1.0
295,1.0,0.0
3273,1.0,1.0
1094,1.0,1.0
3252,0.0,0.0
2771,1.0,1.0
3944,1.0,1.0
897,1.0,1.0
809,0.0,0.0
1146,1.0,1.0
2847,0.0,0.0
3838,1.0,1.0
2902,1.0,1.0
3654,0.0,1.0
1192,1.0,1.0
2299,1.0,1.0
1114,1.0,1.0
1738,1.0,1.0
1420,0.0,1.0
2803,1.0,1.0
2970,1.0,1.0
3405,0.0,1.0
1187,1.0,1.0
2238,1.0,1.0
411,1.0,1.0
1029,1.0,1.0
2699,1.0,1.0
2725,1.0,1.0
1116,1.0,1.0
1366,1.0,1.0
657,1.0,1.0
2031,0.0,1.0
764,1.0,1.0
1027,1.0,1.0
152,0.0,0.0
3828,1.0,1.0
3530,1.0,1.0
2458,1.0,1.0
102,1.0,1.0
3484,1.0,1.0
1983,1.0,1.0
239,1.0,1.0
1042,1.0,1.0
787,1.0,1.0
1106,0.0,1.0
1783,1.0,1.0
733,1.0,1.0
761,0.0,1.0
2858,1.0,1.0
2574,0.0,1.0
3984,1.0,1.0
893,1.0,1.0
3518,1.0,1.0
857,1.0,1.0
2338,1.0,1.0
332,1.0,1.0
755,0.0,1.0
1602,1.0,1.0
1422,1.0,1.0
1641,1.0,1.0
3519,1.0,1.0
1188,1.0,1.0
1161,0.0,1.0
2615,1.0,1.0
2073,1.0,1.0
2529,1.0,1.0
3223,1.0,1.0
2952,0.0,1.0
2820,1.0,1.0
2319,0.0,0.0
1952,0.0,1.0
2664,0.0,1.0
1592,0.0,1.0
3210,1.0,0.0
2099,1.0,1.0
554,1.0,1.0
1270,0.0,1.0
1003,1.0,1.0
3669,1.0,1.0
1413,1.0,1.0
2018,1.0,1.0
3253,1.0,1.0
3032,0.0,1.0
1321,1.0,1.0
2441,1.0,1.0
1395,1.0,0.0
2470,0.0,1.0
3135,0.0,1.0
3036,1.0,1.0
4060,1.0,1.0
2769,1.0,1.0
3641,1.0,1.0
3938,1.0,1.0
1393,1.0,1.0
4016,1.0,1.0
1231,1.0,1.0
731,1.0,0.0
1882,1.0,1.0
721,1.0,1.0
1849,1.0,1.0
2005,1.0,1.0
4066,0.0,1.0
3244,0.0,1.0
1752,1.0,1.0
1593,1.0,1.0
346,0.0,1.0
978,1.0,1.0
2656,1.0,1.0
1915,1.0,1.0
888,0.0,1.0
3332,0.0,1.0
752,1.0,1.0
1370,0.0,1.0
2857,0.0,1.0
1732,1.0,1.0
1235,0.0,1.0
178,1.0,1.0
3616,1.0,0.0
3237,1.0,1.0
2113,1.0,0.0
881,1.0,1.0
1377,1.0,1.0
1200,0.0,1.0
1876,1.0,1.0
25,1.0,1.0
4003,1.0,1.0
2210,1.0,1.0
1859,1.0,0.0
173,0.0,1.0
2465,1.0,0.0
3107,1.0,1.0
331,1.0,1.0
843,0.0,1.0
430,1.0,1.0
3168,1.0,1.0
3000,0.0,0.0
1260,1.0,1.0
1450,1.0,1.0
479,1.0,1.0
937,0.0,1.0
3555,1.0,1.0
1228,1.0,1.0
3329,1.0,1.0
3630,0.0,0.0
3470,1.0,1.0
3809,0.0,1.0
2826,0.0,1.0
1846,0.0,1.0
324,1.0,1.0
2937,1.0,1.0
1344,1.0,1.0
468,0.0,1.0
561,0.0,1.0
2227,1.0,1.0
2063,1.0,1.0
2800,1.0,1.0
2111,1.0,1.0
3865,0.0,1.0
3594,1.0,1.0
1684,0.0,1.0
61,1.0,1.0
2748,1.0,1.0
1936,1.0,1.0
3544,1.0,1.0
254,0.0,1.0
2736,1.0,1.0
2383,1.0,0.0
2899,1.0,1.0
912,1.0,1.0
1749,1.0,1.0
2605,1.0,1.0
3262,1.0,1.0
67,1.0,1.0
1672,1.0,1.0
4006,1.0,1.0
221,1.0,1.0
2015,1.0,1.0
3307,1.0,1.0
2059,1.0,1.0
3160,1.0,1.0
88,1.0,1.0
1057,1.0,1.0
2676,1.0,1.0
3148,1.0,1.0
3452,1.0,1.0
1611,0.0,1.0
1874,0.0,1.0
3367,1.0,1.0
436,1.0,1.0
3494,1.0,1.0
3660,0.0,1.0
2925,0.0,1.0
1032,1.0,1.0
2920,1.0,1.0
1964,0.0,1.0
3985,0.0,1.0
3935,0.0,1.0
1557,1.0,1.0
2689,0.0,0.0
3328,1.0,1.0
1117,1.0,1.0
1860,1.0,1.0
283,1.0,1.0
712,1.0,1.0
274,1.0,1.0
2596,1.0,1.0
621,1.0,1.0
2946,1.0,1.0
2700,1.0,1.0
1652,0.0,0.0
3375,1.0,1.0
3719,0.0,1.0
1128,0.0,1.0
423,1.0,1.0
3039,0.0,1.0
2685,1.0,1.0
506,1.0,1.0
2987,0.0,1.0
3606,1.0,0.0
3623,1.0,1.0
2025,1.0,1.0
2655,1.0,1.0
839,1.0,1.0
500,0.0,1.0
1558,1.0,1.0
1110,1.0,1.0
549,1.0,1.0
557,0.0,1.0
1647,0.0,1.0
602,1.0,1.0
442,1.0,1.0
1830,1.0,1.0
218,1.0,1.0
2140,1.0,0.0
949,1.0,1.0
736,0.0,0.0
3379,1.0,1.0
209,1.0,1.0
3877,1.0,1.0
2545,1.0,1.0
1483,1.0,1.0
1867,0.0,1.0
3286,1.0,1.0
3439,1.0,1.0
1175,0.0,1.0
1601,1.0,1.0
4007,0.0,1.0
2942,1.0,1.0
2093,1.0,1.0
2406,1.0,1.0
4000,1.0,0.0
2400,1.0,1.0
889,1.0,1.0
1578,1.0,1.0
805,0.0,1.0
2750,1.0,1.0
1793,1.0,1.0
2969,1.0,1.0
578,1.0,1.0
2554,1.0,1.0
1550,1.0,1.0
3780,0.0,1.0
1898,1.0,1.0
0,1.0,1.0
1185,0.0,1.0
1173,0.0,1.0
3907,1.0,1.0
3824,0.0,1.0
2668,1.0,1.0
3180,1.0,1.0
247,1.0,1.0
1467,1.0,1.0
3644,1.0,1.0
2428,0.0,1.0
2367,1.0,1.0
3025,0.0,1.0
2862,1.0,1.0
1553,1.0,1.0
3702,1.0,1.0
3705,1.0,1.0
650,0.0,1.0
3241,0.0,1.0
3781,0.0,0.0
2358,1.0,1.0
2461,1.0,1.0
2312,1.0,1.0
175,0.0,1.0
278,0.0,1.0
3428,1.0,1.0
1108,1.0,1.0
1444,1.0,1.0
1967,1.0,1.0
2566,1.0,1.0
1754,1.0,1.0
691,1.0,1.0
2985,1.0,1.0
416,1.0,1.0
1345,1.0,1.0
217,1.0,1.0
759,1.0,1.0
2024,1.0,1.0
1786,1.0,0.0
3163,1.0,1.0
3209,0.0,0.0
1071,0.0,0.0
2684,0.0,1.0
3440,0.0,1.0
727,1.0,1.0
1135,1.0,1.0
3803,1.0,1.0
1615,1.0,1.0
1613,1.0,1.0
2607,1.0,1.0
449,1.0,1.0
1436,0.0,1.0
376,1.0,1.0
1391,1.0,1.0
1412,1.0,1.0
2102,1.0,1.0
4025,1.0,1.0
433,1.0,1.0
3195,1.0,1.0
371,0.0,0.0
3331,1.0,1.0
4039,0.0,1.0
2097,0.0,0.0
700,1.0,0.0
1728,1.0,1.0
644,0.0,1.0
3744,1.0,1.0
665,1.0,1.0
929,1.0,1.0
915,1.0,1.0
2303,1.0,1.0
3475,1.0,1.0
3976,1.0,1.0
2457,1.0,1.0
2519,0.0,1.0
2466,1.0,1.0
794,1.0,1.0
3651,1.0,1.0
246,1.0,1.0
3612,1.0,1.0
734,1.0,1.0
505,0.0,1.0
1869,0.0,1.0
923,1.0,1.0
2861,1.0,1.0
2092,1.0,1.0
3501,1.0,1.0
2439,1.0,1.0
532,1.0,1.0
2318,0.0,0.0
108,0.0,1.0
3656,0.0,1.0
1006,0.0,1.0
3737,1.0,1.0
1765,1.0,1.0
2364,1.0,1.0
3782,1.0,1.0
3022,1.0,1.0
3814,1.0,1.0
543,1.0,1.0
1815,1.0,1.0
2531,1.0,1.0
3933,1.0,1.0
3250,1.0,1.0
2727,1.0,1.0
259,1.0,1.0
1832,1.0,1.0
1829,0.0,1.0
2374,1.0,1.0
2176,1.0,1.0
927,1.0,1.0
612,1.0,1.0
1962,1.0,1.0
4011,1.0,1.0
219,1.0,1.0
3181,1.0,1.0
485,1.0,1.0
3527,0.0,1.0
2459,1.0,1.0
3579,0.0,1.0
1644,1.0,0.0
258,1.0,1.0
3221,1.0,1.0
386,0.0,1.0
847,1.0,1.0
3992,1.0,1.0
2503,0.0,1.0
1034,1.0,1.0
3486,0.0,1.0
3463,1.0,1.0
1670,1.0,1.0
3863,1.0,1.0
3497,1.0,1.0
2167,1.0,1.0
2591,1.0,1.0
3128,0.0,1.0
3661,1.0,1.0
2091,1.0,1.0
2078,1.0,1.0
507,0.0,1.0
7,1.0,1.0
3650,1.0,1.0
2067,1.0,0.0
3908,1.0,1.0
2119,0.0,0.0
3169,1.0,1.0
3915,0.0,0.0
2822,0.0,1.0
678,0.0,1.0
3511,1.0,1.0
2404,1.0,1.0
1011,1.0,1.0
65,1.0,1.0
4042,1.0,0.0
3116,1.0,1.0
2907,0.0,1.0
679,0.0,1.0
1894,1.0,1.0
781,1.0,1.0
3649,1.0,1.0
3685,0.0,1.0
3918,1.0,1.0
2396,0.0,1.0
1427,1.0,1.0
3193,1.0,1.0
2181,1.0,1.0
883,1.0,1.0
382,1.0,1.0
2881,1.0,1.0
1378,1.0,1.0
2475,1.0,1.0
31,1.0,1.0
2215,0.0,1.0
3483,1.0,1.0
2916,1.0,1.0
610,0.0,0.0
570,0.0,1.0
343,0.0,1.0
1937,0.0,1.0
1697,1.0,1.0
3088,0.0,0.0
2533,1.0,1.0
1211,0.0,1.0
2641,0.0,1.0
2548,1.0,1.0
3129,1.0,1.0
2555,1.0,1.0
1174,0.0,1.0
965,0.0,1.0
528,1.0,1.0
176,0.0,1.0
422,1.0,1.0
3822,1.0,1.0
3306,1.0,1.0
3318,1.0,1.0
572,1.0,1.0
2780,0.0,1.0
288,0.0,1.0
2514,1.0,1.0
1426,1.0,1.0
2673,0.0,1.0
2500,1.0,1.0
1600,1.0,1.0
2132,1.0,1.0
1432,0.0,0.0
1176,1.0,1.0
4009,1.0,1.0
1779,1.0,1.0
1971,1.0,1.0
3151,1.0,1.0
370,0.0,1.0
1873,1.0,1.0
2592,1.0,1.0
1105,0.0,0.0
1424,1.0,1.0
1263,1.0,1.0
2366,1.0,1.0
141,1.0,1.0
3412,1.0,1.0
491,0.0,1.0
198,1.0,1.0
1839,1.0,0.0
1580,1.0,1.0
3285,1.0,1.0
1564,1.0,1.0
1499,1.0,1.0
195,1.0,1.0
874,1.0,1.0
2476,1.0,1.0
3344,0.0,0.0
840,1.0,1.0
581,1.0,1.0
3053,1.0,1.0
905,1.0,1.0
631,1.0,1.0
2053,1.0,1.0
162,0.0,1.0
2584,1.0,1.0
1320,1.0,1.0
2016,1.0,1.0
2702,1.0,1.0
925,0.0,1.0
3672,1.0,1.0
547,0.0,0.0
1322,0.0,1.0
1222,1.0,1.0
3490,1.0,1.0
2130,1.0,1.0
611,1.0,1.0
2228,1.0,1.0
3721,1.0,1.0
1551,1.0,1.0
1921,0.0,0.0
742,0.0,1.0
637,1.0,1.0
2316,1.0,0.0
2958,1.0,1.0
3845,0.0,1.0
1097,0.0,1.0
3657,0.0,1.0
48,1.0,1.0
1392,1.0,1.0
921,1.0,1.0
3621,1.0,1.0
756,0.0,1.0
3489,0.0,0.0
2402,0.0,0.0
1511,1.0,1.0
2337,1.0,1.0
1744,1.0,1.0
1362,0.0,1.0
1210,0.0,1.0
2250,1.0,1.0
2805,1.0,1.0
2941,1.0,1.0
2570,1.0,1.0
3729,1.0,1.0
2825,1.0,1.0
1373,1.0,1.0
1070,1.0,1.0
3741,0.0,1.0
2004,0.0,1.0
2478,0.0,0.0
3663,1.0,1.0
1764,1.0,0.0
3070,0.0,1.0
1907,1.0,1.0
1909,0.0,1.0
3137,1.0,1.0
2669,1.0,1.0
2297,0.0,1.0
2649,1.0,1.0
3554,0.0,1.0
2375,0.0,0.0
1746,1.0,1.0
2768,1.0,1.0
3186,1.0,0.0
2412,0.0,1.0
1278,1.0,1.0
867,1.0,0.0
926,0.0,1.0
2407,1.0,1.0
997,0.0,1.0
3381,1.0,1.0
3257,1.0,1.0
1132,0.0,0.0
2034,0.0,1.0
2678,1.0,1.0
210,1.0,1.0
1735,1.0,1.0
59,1.0,1.0
1784,1.0,1.0
2753,1.0,1.0
3963,1.0,1.0
3683,0.0,1.0
765,1.0,1.0
4052,1.0,1.0
1272,1.0,1.0
1078,1.0,1.0
3278,1.0,1.0
1539,1.0,1.0
3853,1.0,1.0
2098,1.0,1.0
582,0.0,0.0
1948,0.0,1.0
2157,1.0,1.0
1233,1.0,1.0
940,1.0,0.0
